12.7550 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
148.9384 	EXP 	recall_txtPractice: autoDraw = False
148.9384 	EXP 	textboxPractice: autoDraw = False
148.9384 	EXP 	cont_buttonPractice: autoDraw = False
148.9384 	EXP 	feedbac_textPractice: text = 'Correct!'
148.9384 	EXP 	feedbac_textPractice: autoDraw = True
149.0062 	DATA 	Mouse:  Left button up, pos=(748,77)
149.9384 	EXP 	feedbac_textPractice: autoDraw = False
149.9384 	EXP 	feedbac_textPractice: autoDraw = False
149.9384 	EXP 	praccomplete: autoDraw = True
153.6293 	EXP 	Imported digitSpanTrialNumber.xlsx as conditions, 14 conditions, 1 params
153.6298 	EXP 	Created sequence: sequential, trialTypes=14, nReps=1, seed=None
153.6301 	EXP 	New trial (rep=0, index=0): {'trialNumber': 1}
153.6314 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
153.6316 	EXP 	New trial (rep=0, index=0): None
153.6360 	DATA 	Keypress: return
153.6401 	EXP 	praccomplete: autoDraw = False
153.6401 	EXP 	presentation_text: height = 0.1
153.6401 	EXP 	presentation_text: height = 0.1
153.6401 	EXP 	presentation_text: height = 0.1
153.6401 	EXP 	presentation_text: text = 1
153.6401 	EXP 	fixation: autoDraw = True
154.6393 	EXP 	presentation_text: autoDraw = True
154.6551 	EXP 	fixation: autoDraw = False
155.6230 	EXP 	New trial (rep=1, index=0): None
155.6390 	EXP 	presentation_text: autoDraw = False
155.6390 	EXP 	fixation: autoDraw = False
155.6390 	EXP 	presentation_text: autoDraw = False
155.6390 	EXP 	presentation_text: height = 0.1
155.6390 	EXP 	presentation_text: height = 0.1
155.6390 	EXP 	presentation_text: height = 0.1
155.6390 	EXP 	presentation_text: text = 9
155.6390 	EXP 	fixation: autoDraw = True
156.6396 	EXP 	fixation: autoDraw = False
156.6396 	EXP 	presentation_text: autoDraw = True
157.6231 	EXP 	New trial (rep=2, index=0): None
157.6396 	EXP 	presentation_text: autoDraw = False
157.6396 	EXP 	fixation: autoDraw = False
157.6396 	EXP 	presentation_text: autoDraw = False
157.6396 	EXP 	presentation_text: height = 0.1
157.6396 	EXP 	presentation_text: height = 0.1
157.6396 	EXP 	presentation_text: height = 0.1
157.6396 	EXP 	presentation_text: text = 2
157.6396 	EXP 	fixation: autoDraw = True
158.6396 	EXP 	fixation: autoDraw = False
158.6396 	EXP 	presentation_text: autoDraw = True
159.6387 	EXP 	presentation_text: autoDraw = False
159.6387 	EXP 	fixation: autoDraw = False
159.6387 	EXP 	presentation_text: autoDraw = False
159.6387 	EXP 	recall_txt: autoDraw = True
159.6387 	EXP 	textbox: autoDraw = True
159.6387 	EXP 	cont_button: autoDraw = True
160.9308 	DATA 	Keypress: 1
161.4573 	DATA 	Keypress: 9
161.8408 	DATA 	Keypress: 2
162.3559 	DATA 	Mouse: Left button down, pos=(748,77)
162.3724 	EXP 	recall_txt: autoDraw = False
162.3724 	EXP 	textbox: autoDraw = False
162.3724 	EXP 	cont_button: autoDraw = False
162.3724 	EXP 	feedback_text: height = 0.04
162.3724 	EXP 	feedback_text: height = 0.04
162.3724 	EXP 	feedback_text: height = 0.04
162.3724 	EXP 	feedback_text: text = 'Correct!'
162.3724 	EXP 	feedback_text: autoDraw = True
162.4566 	DATA 	Mouse:  Left button up, pos=(748,77)
163.3564 	EXP 	New trial (rep=0, index=1): {'trialNumber': 2}
163.3573 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
163.3576 	EXP 	New trial (rep=0, index=0): None
163.3729 	EXP 	feedback_text: autoDraw = False
163.3729 	EXP 	feedback_text: autoDraw = False
163.3729 	EXP 	presentation_text: height = 0.1
163.3729 	EXP 	presentation_text: height = 0.1
163.3729 	EXP 	presentation_text: height = 0.1
163.3729 	EXP 	presentation_text: text = 1
163.3729 	EXP 	fixation: autoDraw = True
164.3728 	EXP 	fixation: autoDraw = False
164.3728 	EXP 	presentation_text: autoDraw = True
165.3570 	EXP 	New trial (rep=1, index=0): None
165.3728 	EXP 	presentation_text: autoDraw = False
165.3728 	EXP 	fixation: autoDraw = False
165.3728 	EXP 	presentation_text: autoDraw = False
165.3728 	EXP 	presentation_text: height = 0.1
165.3728 	EXP 	presentation_text: height = 0.1
165.3728 	EXP 	presentation_text: height = 0.1
165.3728 	EXP 	presentation_text: text = 2
165.3728 	EXP 	fixation: autoDraw = True
166.3557 	EXP 	presentation_text: autoDraw = True
166.3723 	EXP 	fixation: autoDraw = False
167.3403 	EXP 	New trial (rep=2, index=0): None
167.3558 	EXP 	presentation_text: autoDraw = False
167.3558 	EXP 	fixation: autoDraw = False
167.3558 	EXP 	presentation_text: autoDraw = False
167.3558 	EXP 	presentation_text: height = 0.1
167.3558 	EXP 	presentation_text: height = 0.1
167.3558 	EXP 	presentation_text: height = 0.1
167.3558 	EXP 	presentation_text: text = 4
167.3558 	EXP 	fixation: autoDraw = True
168.3563 	EXP 	fixation: autoDraw = False
168.3563 	EXP 	presentation_text: autoDraw = True
169.3404 	EXP 	New trial (rep=3, index=0): None
169.3561 	EXP 	presentation_text: autoDraw = False
169.3561 	EXP 	fixation: autoDraw = False
169.3561 	EXP 	presentation_text: autoDraw = False
169.3561 	EXP 	presentation_text: height = 0.1
169.3561 	EXP 	presentation_text: height = 0.1
169.3561 	EXP 	presentation_text: height = 0.1
169.3561 	EXP 	presentation_text: text = 6
169.3561 	EXP 	fixation: autoDraw = True
170.3559 	EXP 	fixation: autoDraw = False
170.3559 	EXP 	presentation_text: autoDraw = True
171.3561 	EXP 	presentation_text: autoDraw = False
171.3561 	EXP 	fixation: autoDraw = False
171.3561 	EXP 	presentation_text: autoDraw = False
171.3561 	EXP 	recall_txt: autoDraw = True
171.3561 	EXP 	textbox: autoDraw = True
171.3561 	EXP 	cont_button: autoDraw = True
172.7608 	DATA 	Keypress: 1
172.9413 	DATA 	Keypress: 2
173.2243 	DATA 	Keypress: 4
173.6844 	DATA 	Keypress: 6
174.1065 	DATA 	Mouse: Left button down, pos=(748,77)
174.1228 	EXP 	recall_txt: autoDraw = False
174.1228 	EXP 	textbox: autoDraw = False
174.1228 	EXP 	cont_button: autoDraw = False
174.1228 	EXP 	feedback_text: text = 'Correct!'
174.1228 	EXP 	feedback_text: autoDraw = True
174.1738 	DATA 	Mouse:  Left button up, pos=(748,77)
175.1068 	EXP 	New trial (rep=0, index=2): {'trialNumber': 3}
175.1076 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
175.1078 	EXP 	New trial (rep=0, index=0): None
175.1228 	EXP 	feedback_text: autoDraw = False
175.1228 	EXP 	feedback_text: autoDraw = False
175.1228 	EXP 	presentation_text: height = 0.1
175.1228 	EXP 	presentation_text: height = 0.1
175.1228 	EXP 	presentation_text: height = 0.1
175.1228 	EXP 	presentation_text: text = 5
175.1228 	EXP 	fixation: autoDraw = True
176.1062 	EXP 	presentation_text: autoDraw = True
176.1230 	EXP 	fixation: autoDraw = False
177.0907 	EXP 	New trial (rep=1, index=0): None
177.1068 	EXP 	presentation_text: autoDraw = False
177.1068 	EXP 	fixation: autoDraw = False
177.1068 	EXP 	presentation_text: autoDraw = False
177.1068 	EXP 	presentation_text: height = 0.1
177.1068 	EXP 	presentation_text: height = 0.1
177.1068 	EXP 	presentation_text: height = 0.1
177.1068 	EXP 	presentation_text: text = 1
177.1068 	EXP 	fixation: autoDraw = True
178.1062 	EXP 	fixation: autoDraw = False
178.1062 	EXP 	presentation_text: autoDraw = True
179.0906 	EXP 	New trial (rep=2, index=0): None
179.1067 	EXP 	presentation_text: autoDraw = False
179.1067 	EXP 	fixation: autoDraw = False
179.1067 	EXP 	presentation_text: autoDraw = False
179.1067 	EXP 	presentation_text: height = 0.1
179.1067 	EXP 	presentation_text: height = 0.1
179.1067 	EXP 	presentation_text: height = 0.1
179.1067 	EXP 	presentation_text: text = 7
179.1067 	EXP 	fixation: autoDraw = True
180.1068 	EXP 	fixation: autoDraw = False
180.1068 	EXP 	presentation_text: autoDraw = True
181.0907 	EXP 	New trial (rep=3, index=0): None
181.1064 	EXP 	presentation_text: autoDraw = False
181.1064 	EXP 	fixation: autoDraw = False
181.1064 	EXP 	presentation_text: autoDraw = False
181.1064 	EXP 	presentation_text: height = 0.1
181.1064 	EXP 	presentation_text: height = 0.1
181.1064 	EXP 	presentation_text: height = 0.1
181.1064 	EXP 	presentation_text: text = 9
181.1064 	EXP 	fixation: autoDraw = True
182.1068 	EXP 	fixation: autoDraw = False
182.1068 	EXP 	presentation_text: autoDraw = True
183.0906 	EXP 	New trial (rep=4, index=0): None
183.1066 	EXP 	presentation_text: autoDraw = False
183.1066 	EXP 	fixation: autoDraw = False
183.1066 	EXP 	presentation_text: autoDraw = False
183.1066 	EXP 	presentation_text: height = 0.1
183.1066 	EXP 	presentation_text: height = 0.1
183.1066 	EXP 	presentation_text: height = 0.1
183.1066 	EXP 	presentation_text: text = 2
183.1066 	EXP 	fixation: autoDraw = True
184.1068 	EXP 	fixation: autoDraw = False
184.1068 	EXP 	presentation_text: autoDraw = True
185.1068 	EXP 	presentation_text: autoDraw = False
185.1068 	EXP 	fixation: autoDraw = False
185.1068 	EXP 	presentation_text: autoDraw = False
185.1068 	EXP 	recall_txt: autoDraw = True
185.1068 	EXP 	textbox: autoDraw = True
185.1068 	EXP 	cont_button: autoDraw = True
185.9673 	DATA 	Keypress: 5
186.2253 	DATA 	Keypress: 1
186.6420 	DATA 	Keypress: 7
186.9416 	DATA 	Keypress: 9
187.3085 	DATA 	Keypress: 2
187.7237 	DATA 	Mouse: Left button down, pos=(748,77)
187.7401 	EXP 	recall_txt: autoDraw = False
187.7401 	EXP 	textbox: autoDraw = False
187.7401 	EXP 	cont_button: autoDraw = False
187.7401 	EXP 	feedback_text: text = 'Correct!'
187.7401 	EXP 	feedback_text: autoDraw = True
187.8081 	DATA 	Mouse:  Left button up, pos=(748,77)
188.7243 	EXP 	New trial (rep=0, index=3): {'trialNumber': 4}
188.7252 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
188.7254 	EXP 	New trial (rep=0, index=0): None
188.7406 	EXP 	feedback_text: autoDraw = False
188.7406 	EXP 	feedback_text: autoDraw = False
188.7406 	EXP 	presentation_text: height = 0.1
188.7406 	EXP 	presentation_text: height = 0.1
188.7406 	EXP 	presentation_text: height = 0.1
188.7406 	EXP 	presentation_text: text = 4
188.7406 	EXP 	fixation: autoDraw = True
189.7404 	EXP 	fixation: autoDraw = False
189.7404 	EXP 	presentation_text: autoDraw = True
190.7246 	EXP 	New trial (rep=1, index=0): None
190.7411 	EXP 	presentation_text: autoDraw = False
190.7411 	EXP 	fixation: autoDraw = False
190.7411 	EXP 	presentation_text: autoDraw = False
190.7411 	EXP 	presentation_text: height = 0.1
190.7411 	EXP 	presentation_text: height = 0.1
190.7411 	EXP 	presentation_text: height = 0.1
190.7411 	EXP 	presentation_text: text = 2
190.7411 	EXP 	fixation: autoDraw = True
191.7405 	EXP 	fixation: autoDraw = False
191.7405 	EXP 	presentation_text: autoDraw = True
192.7246 	EXP 	New trial (rep=2, index=0): None
192.7412 	EXP 	presentation_text: autoDraw = False
192.7412 	EXP 	fixation: autoDraw = False
192.7412 	EXP 	presentation_text: autoDraw = False
192.7412 	EXP 	presentation_text: height = 0.1
192.7412 	EXP 	presentation_text: height = 0.1
192.7412 	EXP 	presentation_text: height = 0.1
192.7412 	EXP 	presentation_text: text = 8
192.7412 	EXP 	fixation: autoDraw = True
193.7240 	EXP 	presentation_text: autoDraw = True
193.7405 	EXP 	fixation: autoDraw = False
194.7078 	EXP 	New trial (rep=3, index=0): None
194.7239 	EXP 	presentation_text: autoDraw = False
194.7239 	EXP 	fixation: autoDraw = False
194.7239 	EXP 	presentation_text: autoDraw = False
194.7239 	EXP 	presentation_text: height = 0.1
194.7239 	EXP 	presentation_text: height = 0.1
194.7239 	EXP 	presentation_text: height = 0.1
194.7239 	EXP 	presentation_text: text = 9
194.7414 	EXP 	fixation: autoDraw = True
195.7239 	EXP 	presentation_text: autoDraw = True
195.7406 	EXP 	fixation: autoDraw = False
196.7080 	EXP 	New trial (rep=4, index=0): None
196.7239 	EXP 	presentation_text: autoDraw = False
196.7239 	EXP 	fixation: autoDraw = False
196.7239 	EXP 	presentation_text: autoDraw = False
196.7239 	EXP 	presentation_text: height = 0.1
196.7239 	EXP 	presentation_text: height = 0.1
196.7239 	EXP 	presentation_text: height = 0.1
196.7239 	EXP 	presentation_text: text = 3
196.7239 	EXP 	fixation: autoDraw = True
197.7242 	EXP 	fixation: autoDraw = False
197.7242 	EXP 	presentation_text: autoDraw = True
198.7079 	EXP 	New trial (rep=5, index=0): None
198.7238 	EXP 	presentation_text: autoDraw = False
198.7238 	EXP 	fixation: autoDraw = False
198.7238 	EXP 	presentation_text: autoDraw = False
198.7238 	EXP 	presentation_text: height = 0.1
198.7238 	EXP 	presentation_text: height = 0.1
198.7238 	EXP 	presentation_text: height = 0.1
198.7238 	EXP 	presentation_text: text = 6
198.7238 	EXP 	fixation: autoDraw = True
199.7246 	EXP 	fixation: autoDraw = False
199.7246 	EXP 	presentation_text: autoDraw = True
200.7247 	EXP 	presentation_text: autoDraw = False
200.7247 	EXP 	fixation: autoDraw = False
200.7247 	EXP 	presentation_text: autoDraw = False
200.7247 	EXP 	recall_txt: autoDraw = True
200.7247 	EXP 	textbox: autoDraw = True
200.7247 	EXP 	cont_button: autoDraw = True
201.9091 	DATA 	Keypress: 4
202.1614 	DATA 	Keypress: 2
202.8519 	DATA 	Keypress: 8
202.9925 	DATA 	Keypress: 9
203.4930 	DATA 	Keypress: 3
203.8943 	DATA 	Keypress: 6
204.2752 	DATA 	Mouse: Left button down, pos=(748,77)
204.2911 	EXP 	recall_txt: autoDraw = False
204.2911 	EXP 	textbox: autoDraw = False
204.2911 	EXP 	cont_button: autoDraw = False
204.2911 	EXP 	feedback_text: text = 'Correct!'
204.2911 	EXP 	feedback_text: autoDraw = True
204.3921 	DATA 	Mouse:  Left button up, pos=(748,77)
205.2748 	EXP 	New trial (rep=0, index=4): {'trialNumber': 5}
205.2758 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
205.2760 	EXP 	New trial (rep=0, index=0): None
205.2909 	EXP 	feedback_text: autoDraw = False
205.2909 	EXP 	feedback_text: autoDraw = False
205.2909 	EXP 	presentation_text: height = 0.1
205.2909 	EXP 	presentation_text: height = 0.1
205.2909 	EXP 	presentation_text: height = 0.1
205.2909 	EXP 	presentation_text: text = 5
205.2909 	EXP 	fixation: autoDraw = True
206.2911 	EXP 	fixation: autoDraw = False
206.2911 	EXP 	presentation_text: autoDraw = True
207.2754 	EXP 	New trial (rep=1, index=0): None
207.2911 	EXP 	presentation_text: autoDraw = False
207.2911 	EXP 	fixation: autoDraw = False
207.2911 	EXP 	presentation_text: autoDraw = False
207.2911 	EXP 	presentation_text: height = 0.1
207.2911 	EXP 	presentation_text: height = 0.1
207.2911 	EXP 	presentation_text: height = 0.1
207.2911 	EXP 	presentation_text: text = 3
207.2911 	EXP 	fixation: autoDraw = True
208.2911 	EXP 	fixation: autoDraw = False
208.2911 	EXP 	presentation_text: autoDraw = True
209.2751 	EXP 	New trial (rep=2, index=0): None
209.2913 	EXP 	presentation_text: autoDraw = False
209.2913 	EXP 	fixation: autoDraw = False
209.2913 	EXP 	presentation_text: autoDraw = False
209.2913 	EXP 	presentation_text: height = 0.1
209.2913 	EXP 	presentation_text: height = 0.1
209.2913 	EXP 	presentation_text: height = 0.1
209.2913 	EXP 	presentation_text: text = 6
209.2913 	EXP 	fixation: autoDraw = True
210.2746 	EXP 	presentation_text: autoDraw = True
210.2912 	EXP 	fixation: autoDraw = False
211.2585 	EXP 	New trial (rep=3, index=0): None
211.2745 	EXP 	presentation_text: autoDraw = False
211.2745 	EXP 	fixation: autoDraw = False
211.2745 	EXP 	presentation_text: autoDraw = False
211.2745 	EXP 	presentation_text: height = 0.1
211.2745 	EXP 	presentation_text: height = 0.1
211.2745 	EXP 	presentation_text: height = 0.1
211.2745 	EXP 	presentation_text: text = 8
211.2745 	EXP 	fixation: autoDraw = True
212.2751 	EXP 	fixation: autoDraw = False
212.2751 	EXP 	presentation_text: autoDraw = True
213.2592 	EXP 	New trial (rep=4, index=0): None
213.2755 	EXP 	presentation_text: autoDraw = False
213.2755 	EXP 	fixation: autoDraw = False
213.2755 	EXP 	presentation_text: autoDraw = False
213.2755 	EXP 	presentation_text: height = 0.1
213.2755 	EXP 	presentation_text: height = 0.1
213.2755 	EXP 	presentation_text: height = 0.1
213.2755 	EXP 	presentation_text: text = 2
213.2755 	EXP 	fixation: autoDraw = True
214.2754 	EXP 	fixation: autoDraw = False
214.2754 	EXP 	presentation_text: autoDraw = True
215.2596 	EXP 	New trial (rep=5, index=0): None
215.2755 	EXP 	presentation_text: autoDraw = False
215.2755 	EXP 	fixation: autoDraw = False
215.2755 	EXP 	presentation_text: autoDraw = False
215.2755 	EXP 	presentation_text: height = 0.1
215.2755 	EXP 	presentation_text: height = 0.1
215.2755 	EXP 	presentation_text: height = 0.1
215.2755 	EXP 	presentation_text: text = 7
215.2755 	EXP 	fixation: autoDraw = True
216.2747 	EXP 	fixation: autoDraw = False
216.2747 	EXP 	presentation_text: autoDraw = True
217.2589 	EXP 	New trial (rep=6, index=0): None
217.2751 	EXP 	presentation_text: autoDraw = False
217.2751 	EXP 	fixation: autoDraw = False
217.2751 	EXP 	presentation_text: autoDraw = False
217.2751 	EXP 	presentation_text: height = 0.1
217.2751 	EXP 	presentation_text: height = 0.1
217.2751 	EXP 	presentation_text: height = 0.1
217.2751 	EXP 	presentation_text: text = 4
217.2751 	EXP 	fixation: autoDraw = True
218.2749 	EXP 	fixation: autoDraw = False
218.2749 	EXP 	presentation_text: autoDraw = True
219.2748 	EXP 	presentation_text: autoDraw = False
219.2748 	EXP 	fixation: autoDraw = False
219.2748 	EXP 	presentation_text: autoDraw = False
219.2748 	EXP 	recall_txt: autoDraw = True
219.2748 	EXP 	textbox: autoDraw = True
219.2748 	EXP 	cont_button: autoDraw = True
221.4601 	DATA 	Keypress: 5
221.7600 	DATA 	Keypress: 3
222.9598 	DATA 	Keypress: 6
223.3434 	DATA 	Keypress: 8
223.9765 	DATA 	Keypress: 2
224.6433 	DATA 	Keypress: 7
224.8936 	DATA 	Keypress: 4
225.6111 	DATA 	Mouse: Left button down, pos=(748,77)
225.6417 	EXP 	recall_txt: autoDraw = False
225.6417 	EXP 	textbox: autoDraw = False
225.6417 	EXP 	cont_button: autoDraw = False
225.6417 	EXP 	feedback_text: text = 'Correct!'
225.6417 	EXP 	feedback_text: autoDraw = True
225.7268 	DATA 	Mouse:  Left button up, pos=(748,77)
226.6258 	EXP 	New trial (rep=0, index=5): {'trialNumber': 6}
226.6267 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
226.6270 	EXP 	New trial (rep=0, index=0): None
226.6423 	EXP 	feedback_text: autoDraw = False
226.6423 	EXP 	feedback_text: autoDraw = False
226.6423 	EXP 	presentation_text: height = 0.1
226.6423 	EXP 	presentation_text: height = 0.1
226.6423 	EXP 	presentation_text: height = 0.1
226.6423 	EXP 	presentation_text: text = 3
226.6423 	EXP 	fixation: autoDraw = True
227.6421 	EXP 	fixation: autoDraw = False
227.6421 	EXP 	presentation_text: autoDraw = True
228.6262 	EXP 	New trial (rep=1, index=0): None
228.6418 	EXP 	presentation_text: autoDraw = False
228.6418 	EXP 	fixation: autoDraw = False
228.6418 	EXP 	presentation_text: autoDraw = False
228.6418 	EXP 	presentation_text: height = 0.1
228.6418 	EXP 	presentation_text: height = 0.1
228.6418 	EXP 	presentation_text: height = 0.1
228.6418 	EXP 	presentation_text: text = 2
228.6418 	EXP 	fixation: autoDraw = True
229.6264 	EXP 	presentation_text: autoDraw = True
229.6427 	EXP 	fixation: autoDraw = False
230.6096 	EXP 	New trial (rep=2, index=0): None
230.6252 	EXP 	presentation_text: autoDraw = False
230.6252 	EXP 	fixation: autoDraw = False
230.6252 	EXP 	presentation_text: autoDraw = False
230.6252 	EXP 	presentation_text: height = 0.1
230.6252 	EXP 	presentation_text: height = 0.1
230.6252 	EXP 	presentation_text: height = 0.1
230.6252 	EXP 	presentation_text: text = 5
230.6252 	EXP 	fixation: autoDraw = True
231.6253 	EXP 	fixation: autoDraw = False
231.6420 	EXP 	presentation_text: autoDraw = True
232.6262 	EXP 	New trial (rep=3, index=0): None
232.6422 	EXP 	presentation_text: autoDraw = False
232.6422 	EXP 	fixation: autoDraw = False
232.6422 	EXP 	presentation_text: autoDraw = False
232.6422 	EXP 	presentation_text: height = 0.1
232.6422 	EXP 	presentation_text: height = 0.1
232.6422 	EXP 	presentation_text: height = 0.1
232.6422 	EXP 	presentation_text: text = 4
232.6422 	EXP 	fixation: autoDraw = True
233.6255 	EXP 	presentation_text: autoDraw = True
233.6420 	EXP 	fixation: autoDraw = False
234.6100 	EXP 	New trial (rep=4, index=0): None
234.6261 	EXP 	presentation_text: autoDraw = False
234.6261 	EXP 	fixation: autoDraw = False
234.6261 	EXP 	presentation_text: autoDraw = False
234.6261 	EXP 	presentation_text: height = 0.1
234.6261 	EXP 	presentation_text: height = 0.1
234.6261 	EXP 	presentation_text: height = 0.1
234.6261 	EXP 	presentation_text: text = 6
234.6261 	EXP 	fixation: autoDraw = True
235.6262 	EXP 	fixation: autoDraw = False
235.6262 	EXP 	presentation_text: autoDraw = True
236.6100 	EXP 	New trial (rep=5, index=0): None
236.6261 	EXP 	presentation_text: autoDraw = False
236.6261 	EXP 	fixation: autoDraw = False
236.6261 	EXP 	presentation_text: autoDraw = False
236.6261 	EXP 	presentation_text: height = 0.1
236.6261 	EXP 	presentation_text: height = 0.1
236.6261 	EXP 	presentation_text: height = 0.1
236.6261 	EXP 	presentation_text: text = 7
236.6261 	EXP 	fixation: autoDraw = True
237.6260 	EXP 	fixation: autoDraw = False
237.6260 	EXP 	presentation_text: autoDraw = True
238.6102 	EXP 	New trial (rep=6, index=0): None
238.6261 	EXP 	presentation_text: autoDraw = False
238.6261 	EXP 	fixation: autoDraw = False
238.6261 	EXP 	presentation_text: autoDraw = False
238.6261 	EXP 	presentation_text: height = 0.1
238.6261 	EXP 	presentation_text: height = 0.1
238.6261 	EXP 	presentation_text: height = 0.1
238.6261 	EXP 	presentation_text: text = 1
238.6261 	EXP 	fixation: autoDraw = True
239.6262 	EXP 	fixation: autoDraw = False
239.6262 	EXP 	presentation_text: autoDraw = True
240.6106 	EXP 	New trial (rep=7, index=0): None
240.6265 	EXP 	presentation_text: autoDraw = False
240.6265 	EXP 	fixation: autoDraw = False
240.6265 	EXP 	presentation_text: autoDraw = False
240.6265 	EXP 	presentation_text: height = 0.1
240.6265 	EXP 	presentation_text: height = 0.1
240.6265 	EXP 	presentation_text: height = 0.1
240.6265 	EXP 	presentation_text: text = 9
240.6265 	EXP 	fixation: autoDraw = True
241.6265 	EXP 	fixation: autoDraw = False
241.6265 	EXP 	presentation_text: autoDraw = True
242.6264 	EXP 	presentation_text: autoDraw = False
242.6264 	EXP 	fixation: autoDraw = False
242.6264 	EXP 	presentation_text: autoDraw = False
242.6264 	EXP 	recall_txt: autoDraw = True
242.6264 	EXP 	textbox: autoDraw = True
242.6264 	EXP 	cont_button: autoDraw = True
244.3447 	DATA 	Keypress: 3
244.5944 	DATA 	Keypress: 2
245.1778 	DATA 	Keypress: 5
245.3609 	DATA 	Keypress: 4
245.8283 	DATA 	Keypress: 7
246.2106 	DATA 	Keypress: 1
246.7608 	DATA 	Keypress: 9
247.1431 	DATA 	Mouse: Left button down, pos=(748,77)
247.1594 	EXP 	recall_txt: autoDraw = False
247.1594 	EXP 	textbox: autoDraw = False
247.1594 	EXP 	cont_button: autoDraw = False
247.1594 	EXP 	feedback_text: height = 0.04
247.1594 	EXP 	feedback_text: height = 0.04
247.1594 	EXP 	feedback_text: height = 0.04
247.1594 	EXP 	feedback_text: text = 'Incorrect'
247.1594 	EXP 	feedback_text: autoDraw = True
247.2102 	DATA 	Mouse:  Left button up, pos=(748,77)
248.1434 	EXP 	New trial (rep=0, index=6): {'trialNumber': 7}
248.1443 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
248.1445 	EXP 	New trial (rep=0, index=0): None
248.1596 	EXP 	feedback_text: autoDraw = False
248.1596 	EXP 	feedback_text: autoDraw = False
248.1596 	EXP 	presentation_text: height = 0.1
248.1596 	EXP 	presentation_text: height = 0.1
248.1596 	EXP 	presentation_text: height = 0.1
248.1596 	EXP 	presentation_text: text = 3
248.1596 	EXP 	fixation: autoDraw = True
249.1593 	EXP 	fixation: autoDraw = False
249.1593 	EXP 	presentation_text: autoDraw = True
250.1440 	EXP 	New trial (rep=1, index=0): None
250.1599 	EXP 	presentation_text: autoDraw = False
250.1599 	EXP 	fixation: autoDraw = False
250.1599 	EXP 	presentation_text: autoDraw = False
250.1599 	EXP 	presentation_text: height = 0.1
250.1599 	EXP 	presentation_text: height = 0.1
250.1599 	EXP 	presentation_text: height = 0.1
250.1599 	EXP 	presentation_text: text = 5
250.1599 	EXP 	fixation: autoDraw = True
251.1593 	EXP 	fixation: autoDraw = False
251.1593 	EXP 	presentation_text: autoDraw = True
252.1438 	EXP 	New trial (rep=2, index=0): None
252.1595 	EXP 	presentation_text: autoDraw = False
252.1595 	EXP 	fixation: autoDraw = False
252.1595 	EXP 	presentation_text: autoDraw = False
252.1595 	EXP 	presentation_text: height = 0.1
252.1595 	EXP 	presentation_text: height = 0.1
252.1595 	EXP 	presentation_text: height = 0.1
252.1595 	EXP 	presentation_text: text = 7
252.1595 	EXP 	fixation: autoDraw = True
253.1428 	EXP 	presentation_text: autoDraw = True
253.1596 	EXP 	fixation: autoDraw = False
254.1271 	EXP 	New trial (rep=3, index=0): None
254.1431 	EXP 	presentation_text: autoDraw = False
254.1431 	EXP 	fixation: autoDraw = False
254.1431 	EXP 	presentation_text: autoDraw = False
254.1431 	EXP 	presentation_text: height = 0.1
254.1431 	EXP 	presentation_text: height = 0.1
254.1431 	EXP 	presentation_text: height = 0.1
254.1431 	EXP 	presentation_text: text = 4
254.1431 	EXP 	fixation: autoDraw = True
255.1431 	EXP 	fixation: autoDraw = False
255.1431 	EXP 	presentation_text: autoDraw = True
256.1270 	EXP 	New trial (rep=4, index=0): None
256.1431 	EXP 	presentation_text: autoDraw = False
256.1431 	EXP 	fixation: autoDraw = False
256.1431 	EXP 	presentation_text: autoDraw = False
256.1431 	EXP 	presentation_text: height = 0.1
256.1431 	EXP 	presentation_text: height = 0.1
256.1431 	EXP 	presentation_text: height = 0.1
256.1431 	EXP 	presentation_text: text = 6
256.1431 	EXP 	fixation: autoDraw = True
257.1433 	EXP 	fixation: autoDraw = False
257.1433 	EXP 	presentation_text: autoDraw = True
258.1274 	EXP 	New trial (rep=5, index=0): None
258.1437 	EXP 	presentation_text: autoDraw = False
258.1437 	EXP 	fixation: autoDraw = False
258.1437 	EXP 	presentation_text: autoDraw = False
258.1437 	EXP 	presentation_text: height = 0.1
258.1437 	EXP 	presentation_text: height = 0.1
258.1437 	EXP 	presentation_text: height = 0.1
258.1437 	EXP 	presentation_text: text = 8
258.1437 	EXP 	fixation: autoDraw = True
259.1432 	EXP 	fixation: autoDraw = False
259.1432 	EXP 	presentation_text: autoDraw = True
260.1285 	EXP 	New trial (rep=6, index=0): None
260.1442 	EXP 	presentation_text: autoDraw = False
260.1442 	EXP 	fixation: autoDraw = False
260.1442 	EXP 	presentation_text: autoDraw = False
260.1442 	EXP 	presentation_text: height = 0.1
260.1442 	EXP 	presentation_text: height = 0.1
260.1442 	EXP 	presentation_text: height = 0.1
260.1442 	EXP 	presentation_text: text = 2
260.1442 	EXP 	fixation: autoDraw = True
