12.5069 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
35.0780 	EXP 	praccomplete: autoDraw = True
36.3179 	EXP 	Imported digitSpanTrialNumber.xlsx as conditions, 14 conditions, 1 params
36.3184 	EXP 	Created sequence: sequential, trialTypes=14, nReps=1, seed=None
36.3187 	EXP 	New trial (rep=0, index=0): {'trialNumber': 1}
36.3193 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
36.3194 	EXP 	New trial (rep=0, index=0): None
36.3243 	DATA 	Keypress: return
36.3286 	EXP 	praccomplete: autoDraw = False
36.3286 	EXP 	presentation_text: height = 0.1
36.3286 	EXP 	presentation_text: height = 0.1
36.3286 	EXP 	presentation_text: height = 0.1
36.3286 	EXP 	presentation_text: text = 5
36.3286 	EXP 	fixation: autoDraw = True
37.3279 	EXP 	fixation: autoDraw = False
37.3279 	EXP 	presentation_text: autoDraw = True
38.3125 	EXP 	New trial (rep=1, index=0): None
38.3282 	EXP 	presentation_text: autoDraw = False
38.3282 	EXP 	fixation: autoDraw = False
38.3282 	EXP 	presentation_text: autoDraw = False
38.3282 	EXP 	presentation_text: height = 0.1
38.3282 	EXP 	presentation_text: height = 0.1
38.3282 	EXP 	presentation_text: height = 0.1
38.3282 	EXP 	presentation_text: text = 3
38.3282 	EXP 	fixation: autoDraw = True
39.3281 	EXP 	fixation: autoDraw = False
39.3281 	EXP 	presentation_text: autoDraw = True
40.3124 	EXP 	New trial (rep=2, index=0): None
40.3281 	EXP 	presentation_text: autoDraw = False
40.3281 	EXP 	fixation: autoDraw = False
40.3281 	EXP 	presentation_text: autoDraw = False
40.3281 	EXP 	presentation_text: height = 0.1
40.3281 	EXP 	presentation_text: height = 0.1
40.3281 	EXP 	presentation_text: height = 0.1
40.3281 	EXP 	presentation_text: text = 2
40.3281 	EXP 	fixation: autoDraw = True
41.3284 	EXP 	fixation: autoDraw = False
41.3284 	EXP 	presentation_text: autoDraw = True
42.3279 	EXP 	presentation_text: autoDraw = False
42.3279 	EXP 	fixation: autoDraw = False
42.3279 	EXP 	presentation_text: autoDraw = False
42.3279 	EXP 	recall_txt: autoDraw = True
42.3279 	EXP 	textbox: autoDraw = True
42.3279 	EXP 	cont_button: autoDraw = True
43.9424 	DATA 	Keypress: 5
44.5799 	DATA 	Keypress: 3
44.7466 	DATA 	Keypress: 2
45.2119 	DATA 	Mouse: Left button down, pos=(763,98)
45.2284 	EXP 	recall_txt: autoDraw = False
45.2284 	EXP 	textbox: autoDraw = False
45.2284 	EXP 	cont_button: autoDraw = False
45.2284 	EXP 	feedback_text: height = 0.04
45.2284 	EXP 	feedback_text: height = 0.04
45.2284 	EXP 	feedback_text: height = 0.04
45.2284 	EXP 	feedback_text: text = 'Correct!'
45.2284 	EXP 	feedback_text: autoDraw = True
45.2793 	DATA 	Mouse:  Left button up, pos=(763,98)
46.2125 	EXP 	New trial (rep=0, index=1): {'trialNumber': 2}
46.2131 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
46.2133 	EXP 	New trial (rep=0, index=0): None
46.2285 	EXP 	feedback_text: autoDraw = False
46.2285 	EXP 	feedback_text: autoDraw = False
46.2285 	EXP 	presentation_text: height = 0.1
46.2285 	EXP 	presentation_text: height = 0.1
46.2285 	EXP 	presentation_text: height = 0.1
46.2285 	EXP 	presentation_text: text = 3
46.2285 	EXP 	fixation: autoDraw = True
47.2284 	EXP 	fixation: autoDraw = False
47.2284 	EXP 	presentation_text: autoDraw = True
48.2128 	EXP 	New trial (rep=1, index=0): None
48.2286 	EXP 	presentation_text: autoDraw = False
48.2286 	EXP 	fixation: autoDraw = False
48.2286 	EXP 	presentation_text: autoDraw = False
48.2286 	EXP 	presentation_text: height = 0.1
48.2286 	EXP 	presentation_text: height = 0.1
48.2286 	EXP 	presentation_text: height = 0.1
48.2286 	EXP 	presentation_text: text = 9
48.2286 	EXP 	fixation: autoDraw = True
49.2118 	EXP 	presentation_text: autoDraw = True
49.2285 	EXP 	fixation: autoDraw = False
50.1964 	EXP 	New trial (rep=2, index=0): None
50.2116 	EXP 	presentation_text: autoDraw = False
50.2116 	EXP 	fixation: autoDraw = False
50.2116 	EXP 	presentation_text: autoDraw = False
50.2116 	EXP 	presentation_text: height = 0.1
50.2116 	EXP 	presentation_text: height = 0.1
50.2116 	EXP 	presentation_text: height = 0.1
50.2116 	EXP 	presentation_text: text = 7
50.2116 	EXP 	fixation: autoDraw = True
51.2119 	EXP 	fixation: autoDraw = False
51.2119 	EXP 	presentation_text: autoDraw = True
52.1960 	EXP 	New trial (rep=3, index=0): None
52.2119 	EXP 	presentation_text: autoDraw = False
52.2119 	EXP 	fixation: autoDraw = False
52.2119 	EXP 	presentation_text: autoDraw = False
52.2119 	EXP 	presentation_text: height = 0.1
52.2119 	EXP 	presentation_text: height = 0.1
52.2119 	EXP 	presentation_text: height = 0.1
52.2119 	EXP 	presentation_text: text = 5
52.2119 	EXP 	fixation: autoDraw = True
53.2120 	EXP 	fixation: autoDraw = False
53.2120 	EXP 	presentation_text: autoDraw = True
54.2121 	EXP 	presentation_text: autoDraw = False
54.2121 	EXP 	fixation: autoDraw = False
54.2121 	EXP 	presentation_text: autoDraw = False
54.2121 	EXP 	recall_txt: autoDraw = True
54.2121 	EXP 	textbox: autoDraw = True
54.2121 	EXP 	cont_button: autoDraw = True
55.9802 	DATA 	Keypress: 3
56.0661 	DATA 	Keypress: 9
56.3636 	DATA 	Keypress: 7
56.4469 	DATA 	Keypress: 5
57.2295 	DATA 	Mouse: Left button down, pos=(743,84)
57.2455 	EXP 	recall_txt: autoDraw = False
57.2455 	EXP 	textbox: autoDraw = False
57.2455 	EXP 	cont_button: autoDraw = False
57.2455 	EXP 	feedback_text: text = 'Correct!'
57.2455 	EXP 	feedback_text: autoDraw = True
57.2968 	DATA 	Mouse:  Left button up, pos=(743,84)
58.2297 	EXP 	New trial (rep=0, index=2): {'trialNumber': 3}
58.2304 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
58.2305 	EXP 	New trial (rep=0, index=0): None
58.2462 	EXP 	feedback_text: autoDraw = False
58.2462 	EXP 	feedback_text: autoDraw = False
58.2462 	EXP 	presentation_text: height = 0.1
58.2462 	EXP 	presentation_text: height = 0.1
58.2462 	EXP 	presentation_text: height = 0.1
58.2462 	EXP 	presentation_text: text = 4
58.2462 	EXP 	fixation: autoDraw = True
59.2287 	EXP 	presentation_text: autoDraw = True
59.2464 	EXP 	fixation: autoDraw = False
60.2130 	EXP 	New trial (rep=1, index=0): None
60.2294 	EXP 	presentation_text: autoDraw = False
60.2294 	EXP 	fixation: autoDraw = False
60.2294 	EXP 	presentation_text: autoDraw = False
60.2294 	EXP 	presentation_text: height = 0.1
60.2294 	EXP 	presentation_text: height = 0.1
60.2294 	EXP 	presentation_text: height = 0.1
60.2294 	EXP 	presentation_text: text = 7
60.2294 	EXP 	fixation: autoDraw = True
61.2289 	EXP 	fixation: autoDraw = False
61.2289 	EXP 	presentation_text: autoDraw = True
62.2133 	EXP 	New trial (rep=2, index=0): None
62.2295 	EXP 	presentation_text: autoDraw = False
62.2295 	EXP 	fixation: autoDraw = False
62.2295 	EXP 	presentation_text: autoDraw = False
62.2295 	EXP 	presentation_text: height = 0.1
62.2295 	EXP 	presentation_text: height = 0.1
62.2295 	EXP 	presentation_text: height = 0.1
62.2295 	EXP 	presentation_text: text = 8
62.2295 	EXP 	fixation: autoDraw = True
63.2291 	EXP 	fixation: autoDraw = False
63.2291 	EXP 	presentation_text: autoDraw = True
64.2138 	EXP 	New trial (rep=3, index=0): None
64.2299 	EXP 	presentation_text: autoDraw = False
64.2299 	EXP 	fixation: autoDraw = False
64.2299 	EXP 	presentation_text: autoDraw = False
64.2299 	EXP 	presentation_text: height = 0.1
64.2299 	EXP 	presentation_text: height = 0.1
64.2299 	EXP 	presentation_text: height = 0.1
64.2299 	EXP 	presentation_text: text = 6
64.2299 	EXP 	fixation: autoDraw = True
65.2292 	EXP 	fixation: autoDraw = False
65.2292 	EXP 	presentation_text: autoDraw = True
66.2132 	EXP 	New trial (rep=4, index=0): None
66.2293 	EXP 	presentation_text: autoDraw = False
66.2293 	EXP 	fixation: autoDraw = False
66.2293 	EXP 	presentation_text: autoDraw = False
66.2293 	EXP 	presentation_text: height = 0.1
66.2293 	EXP 	presentation_text: height = 0.1
66.2293 	EXP 	presentation_text: height = 0.1
66.2293 	EXP 	presentation_text: text = 9
66.2293 	EXP 	fixation: autoDraw = True
67.2294 	EXP 	fixation: autoDraw = False
67.2294 	EXP 	presentation_text: autoDraw = True
68.2293 	EXP 	presentation_text: autoDraw = False
68.2293 	EXP 	fixation: autoDraw = False
68.2293 	EXP 	presentation_text: autoDraw = False
68.2293 	EXP 	recall_txt: autoDraw = True
68.2293 	EXP 	textbox: autoDraw = True
68.2293 	EXP 	cont_button: autoDraw = True
69.7837 	DATA 	Keypress: 4
70.0669 	DATA 	Keypress: 7
70.3405 	DATA 	Keypress: 8
70.8398 	DATA 	Keypress: 6
70.9813 	DATA 	Keypress: 9
71.8133 	DATA 	Mouse: Left button down, pos=(719,70)
71.8292 	EXP 	recall_txt: autoDraw = False
71.8292 	EXP 	textbox: autoDraw = False
71.8292 	EXP 	cont_button: autoDraw = False
71.8292 	EXP 	feedback_text: text = 'Correct!'
71.8292 	EXP 	feedback_text: autoDraw = True
71.8642 	DATA 	Mouse:  Left button up, pos=(719,70)
72.8132 	EXP 	New trial (rep=0, index=3): {'trialNumber': 4}
72.8140 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
72.8141 	EXP 	New trial (rep=0, index=0): None
72.8296 	EXP 	feedback_text: autoDraw = False
72.8296 	EXP 	feedback_text: autoDraw = False
72.8296 	EXP 	presentation_text: height = 0.1
72.8296 	EXP 	presentation_text: height = 0.1
72.8296 	EXP 	presentation_text: height = 0.1
72.8296 	EXP 	presentation_text: text = 2
72.8296 	EXP 	fixation: autoDraw = True
73.8129 	EXP 	presentation_text: autoDraw = True
73.8295 	EXP 	fixation: autoDraw = False
74.7979 	EXP 	New trial (rep=1, index=0): None
74.8135 	EXP 	presentation_text: autoDraw = False
74.8135 	EXP 	fixation: autoDraw = False
74.8135 	EXP 	presentation_text: autoDraw = False
74.8135 	EXP 	presentation_text: height = 0.1
74.8135 	EXP 	presentation_text: height = 0.1
74.8135 	EXP 	presentation_text: height = 0.1
74.8135 	EXP 	presentation_text: text = 8
74.8135 	EXP 	fixation: autoDraw = True
75.8130 	EXP 	fixation: autoDraw = False
75.8130 	EXP 	presentation_text: autoDraw = True
76.7970 	EXP 	New trial (rep=2, index=0): None
76.8130 	EXP 	presentation_text: autoDraw = False
76.8130 	EXP 	fixation: autoDraw = False
76.8130 	EXP 	presentation_text: autoDraw = False
76.8130 	EXP 	presentation_text: height = 0.1
76.8130 	EXP 	presentation_text: height = 0.1
76.8130 	EXP 	presentation_text: height = 0.1
76.8130 	EXP 	presentation_text: text = 4
76.8130 	EXP 	fixation: autoDraw = True
77.8132 	EXP 	fixation: autoDraw = False
77.8132 	EXP 	presentation_text: autoDraw = True
78.7971 	EXP 	New trial (rep=3, index=0): None
78.8131 	EXP 	presentation_text: autoDraw = False
78.8131 	EXP 	fixation: autoDraw = False
78.8131 	EXP 	presentation_text: autoDraw = False
78.8131 	EXP 	presentation_text: height = 0.1
78.8131 	EXP 	presentation_text: height = 0.1
78.8131 	EXP 	presentation_text: height = 0.1
78.8131 	EXP 	presentation_text: text = 9
78.8131 	EXP 	fixation: autoDraw = True
79.8134 	EXP 	fixation: autoDraw = False
79.8134 	EXP 	presentation_text: autoDraw = True
80.7972 	EXP 	New trial (rep=4, index=0): None
80.8131 	EXP 	presentation_text: autoDraw = False
80.8131 	EXP 	fixation: autoDraw = False
80.8131 	EXP 	presentation_text: autoDraw = False
80.8131 	EXP 	presentation_text: height = 0.1
80.8131 	EXP 	presentation_text: height = 0.1
80.8131 	EXP 	presentation_text: height = 0.1
80.8131 	EXP 	presentation_text: text = 1
80.8131 	EXP 	fixation: autoDraw = True
81.8130 	EXP 	fixation: autoDraw = False
81.8130 	EXP 	presentation_text: autoDraw = True
82.7973 	EXP 	New trial (rep=5, index=0): None
82.8132 	EXP 	presentation_text: autoDraw = False
82.8132 	EXP 	fixation: autoDraw = False
82.8132 	EXP 	presentation_text: autoDraw = False
82.8132 	EXP 	presentation_text: height = 0.1
82.8132 	EXP 	presentation_text: height = 0.1
82.8132 	EXP 	presentation_text: height = 0.1
82.8132 	EXP 	presentation_text: text = 7
82.8132 	EXP 	fixation: autoDraw = True
83.8131 	EXP 	fixation: autoDraw = False
83.8131 	EXP 	presentation_text: autoDraw = True
84.8132 	EXP 	presentation_text: autoDraw = False
84.8132 	EXP 	fixation: autoDraw = False
84.8132 	EXP 	presentation_text: autoDraw = False
84.8132 	EXP 	recall_txt: autoDraw = True
84.8132 	EXP 	textbox: autoDraw = True
84.8132 	EXP 	cont_button: autoDraw = True
86.4816 	DATA 	Keypress: 2
86.6984 	DATA 	Keypress: 8
87.3648 	DATA 	Keypress: 4
87.6653 	DATA 	Keypress: 9
88.1886 	DATA 	Keypress: 1
88.3814 	DATA 	Keypress: 7
88.9471 	DATA 	Mouse: Left button down, pos=(719,97)
88.9633 	EXP 	recall_txt: autoDraw = False
88.9633 	EXP 	textbox: autoDraw = False
88.9633 	EXP 	cont_button: autoDraw = False
88.9633 	EXP 	feedback_text: text = 'Correct!'
88.9633 	EXP 	feedback_text: autoDraw = True
89.0145 	DATA 	Mouse:  Left button up, pos=(719,97)
89.9473 	EXP 	New trial (rep=0, index=4): {'trialNumber': 5}
89.9481 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
89.9483 	EXP 	New trial (rep=0, index=0): None
89.9636 	EXP 	feedback_text: autoDraw = False
89.9636 	EXP 	feedback_text: autoDraw = False
89.9636 	EXP 	presentation_text: height = 0.1
89.9636 	EXP 	presentation_text: height = 0.1
89.9636 	EXP 	presentation_text: height = 0.1
89.9636 	EXP 	presentation_text: text = 3
89.9636 	EXP 	fixation: autoDraw = True
90.9473 	EXP 	presentation_text: autoDraw = True
90.9636 	EXP 	fixation: autoDraw = False
91.9308 	EXP 	New trial (rep=1, index=0): None
91.9467 	EXP 	presentation_text: autoDraw = False
91.9467 	EXP 	fixation: autoDraw = False
91.9467 	EXP 	presentation_text: autoDraw = False
91.9467 	EXP 	presentation_text: height = 0.1
91.9467 	EXP 	presentation_text: height = 0.1
91.9467 	EXP 	presentation_text: height = 0.1
91.9467 	EXP 	presentation_text: text = 6
91.9467 	EXP 	fixation: autoDraw = True
92.9469 	EXP 	fixation: autoDraw = False
92.9469 	EXP 	presentation_text: autoDraw = True
93.9312 	EXP 	New trial (rep=2, index=0): None
93.9470 	EXP 	presentation_text: autoDraw = False
93.9470 	EXP 	fixation: autoDraw = False
93.9470 	EXP 	presentation_text: autoDraw = False
93.9470 	EXP 	presentation_text: height = 0.1
93.9470 	EXP 	presentation_text: height = 0.1
93.9470 	EXP 	presentation_text: height = 0.1
93.9470 	EXP 	presentation_text: text = 7
93.9470 	EXP 	fixation: autoDraw = True
94.9470 	EXP 	fixation: autoDraw = False
94.9470 	EXP 	presentation_text: autoDraw = True
95.9311 	EXP 	New trial (rep=3, index=0): None
95.9471 	EXP 	presentation_text: autoDraw = False
95.9471 	EXP 	fixation: autoDraw = False
95.9471 	EXP 	presentation_text: autoDraw = False
95.9471 	EXP 	presentation_text: height = 0.1
95.9471 	EXP 	presentation_text: height = 0.1
95.9471 	EXP 	presentation_text: height = 0.1
95.9471 	EXP 	presentation_text: text = 2
95.9471 	EXP 	fixation: autoDraw = True
96.9465 	EXP 	fixation: autoDraw = False
96.9465 	EXP 	presentation_text: autoDraw = True
97.9313 	EXP 	New trial (rep=4, index=0): None
97.9479 	EXP 	presentation_text: autoDraw = False
97.9479 	EXP 	fixation: autoDraw = False
97.9479 	EXP 	presentation_text: autoDraw = False
97.9479 	EXP 	presentation_text: height = 0.1
97.9479 	EXP 	presentation_text: height = 0.1
97.9479 	EXP 	presentation_text: height = 0.1
97.9479 	EXP 	presentation_text: text = 5
97.9479 	EXP 	fixation: autoDraw = True
98.9470 	EXP 	fixation: autoDraw = False
98.9470 	EXP 	presentation_text: autoDraw = True
99.9312 	EXP 	New trial (rep=5, index=0): None
99.9471 	EXP 	presentation_text: autoDraw = False
99.9471 	EXP 	fixation: autoDraw = False
99.9471 	EXP 	presentation_text: autoDraw = False
99.9471 	EXP 	presentation_text: height = 0.1
99.9471 	EXP 	presentation_text: height = 0.1
99.9471 	EXP 	presentation_text: height = 0.1
99.9471 	EXP 	presentation_text: text = 4
99.9471 	EXP 	fixation: autoDraw = True
100.9473 	EXP 	fixation: autoDraw = False
100.9473 	EXP 	presentation_text: autoDraw = True
101.9314 	EXP 	New trial (rep=6, index=0): None
101.9473 	EXP 	presentation_text: autoDraw = False
101.9473 	EXP 	fixation: autoDraw = False
101.9473 	EXP 	presentation_text: autoDraw = False
101.9473 	EXP 	presentation_text: height = 0.1
101.9473 	EXP 	presentation_text: height = 0.1
101.9473 	EXP 	presentation_text: height = 0.1
101.9473 	EXP 	presentation_text: text = 1
101.9473 	EXP 	fixation: autoDraw = True
102.9474 	EXP 	fixation: autoDraw = False
102.9474 	EXP 	presentation_text: autoDraw = True
103.9474 	EXP 	presentation_text: autoDraw = False
103.9474 	EXP 	fixation: autoDraw = False
103.9474 	EXP 	presentation_text: autoDraw = False
103.9474 	EXP 	recall_txt: autoDraw = True
103.9474 	EXP 	textbox: autoDraw = True
103.9474 	EXP 	cont_button: autoDraw = True
105.4154 	DATA 	Keypress: 3
106.0341 	DATA 	Keypress: 6
106.5992 	DATA 	Keypress: 7
107.3658 	DATA 	Keypress: 2
107.5349 	DATA 	Keypress: 5
107.8493 	DATA 	Keypress: 4
107.9659 	DATA 	Keypress: 1
108.6315 	DATA 	Mouse: Left button down, pos=(715,87)
108.6474 	EXP 	recall_txt: autoDraw = False
108.6474 	EXP 	textbox: autoDraw = False
108.6474 	EXP 	cont_button: autoDraw = False
108.6474 	EXP 	feedback_text: text = 'Correct!'
108.6474 	EXP 	feedback_text: autoDraw = True
108.7156 	DATA 	Mouse:  Left button up, pos=(715,87)
109.6327 	EXP 	New trial (rep=0, index=5): {'trialNumber': 6}
109.6334 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
109.6336 	EXP 	New trial (rep=0, index=0): None
109.6478 	EXP 	feedback_text: autoDraw = False
109.6478 	EXP 	feedback_text: autoDraw = False
109.6478 	EXP 	presentation_text: height = 0.1
109.6478 	EXP 	presentation_text: height = 0.1
109.6478 	EXP 	presentation_text: height = 0.1
109.6478 	EXP 	presentation_text: text = 8
109.6478 	EXP 	fixation: autoDraw = True
110.6477 	EXP 	fixation: autoDraw = False
110.6477 	EXP 	presentation_text: autoDraw = True
111.6319 	EXP 	New trial (rep=1, index=0): None
111.6479 	EXP 	presentation_text: autoDraw = False
111.6479 	EXP 	fixation: autoDraw = False
111.6479 	EXP 	presentation_text: autoDraw = False
111.6479 	EXP 	presentation_text: height = 0.1
111.6479 	EXP 	presentation_text: height = 0.1
111.6479 	EXP 	presentation_text: height = 0.1
111.6479 	EXP 	presentation_text: text = 3
111.6479 	EXP 	fixation: autoDraw = True
112.6312 	EXP 	presentation_text: autoDraw = True
112.6481 	EXP 	fixation: autoDraw = False
113.6155 	EXP 	New trial (rep=2, index=0): None
113.6322 	EXP 	presentation_text: autoDraw = False
113.6322 	EXP 	fixation: autoDraw = False
113.6322 	EXP 	presentation_text: autoDraw = False
113.6322 	EXP 	presentation_text: height = 0.1
113.6322 	EXP 	presentation_text: height = 0.1
113.6322 	EXP 	presentation_text: height = 0.1
113.6322 	EXP 	presentation_text: text = 9
113.6484 	EXP 	fixation: autoDraw = True
114.6479 	EXP 	fixation: autoDraw = False
114.6479 	EXP 	presentation_text: autoDraw = True
115.6322 	EXP 	New trial (rep=3, index=0): None
115.6481 	EXP 	presentation_text: autoDraw = False
115.6481 	EXP 	fixation: autoDraw = False
115.6481 	EXP 	presentation_text: autoDraw = False
115.6481 	EXP 	presentation_text: height = 0.1
115.6481 	EXP 	presentation_text: height = 0.1
115.6481 	EXP 	presentation_text: height = 0.1
115.6481 	EXP 	presentation_text: text = 2
115.6481 	EXP 	fixation: autoDraw = True
116.6315 	EXP 	presentation_text: autoDraw = True
116.6480 	EXP 	fixation: autoDraw = False
117.6178 	EXP 	New trial (rep=4, index=0): None
117.6311 	EXP 	presentation_text: autoDraw = False
117.6311 	EXP 	fixation: autoDraw = False
117.6311 	EXP 	presentation_text: autoDraw = False
117.6311 	EXP 	presentation_text: height = 0.1
117.6311 	EXP 	presentation_text: height = 0.1
117.6311 	EXP 	presentation_text: height = 0.1
117.6311 	EXP 	presentation_text: text = 6
117.6311 	EXP 	fixation: autoDraw = True
118.6314 	EXP 	fixation: autoDraw = False
118.6485 	EXP 	presentation_text: autoDraw = True
119.6321 	EXP 	New trial (rep=5, index=0): None
119.6483 	EXP 	presentation_text: autoDraw = False
119.6483 	EXP 	fixation: autoDraw = False
119.6483 	EXP 	presentation_text: autoDraw = False
119.6483 	EXP 	presentation_text: height = 0.1
119.6483 	EXP 	presentation_text: height = 0.1
119.6483 	EXP 	presentation_text: height = 0.1
119.6483 	EXP 	presentation_text: text = 5
119.6483 	EXP 	fixation: autoDraw = True
120.6483 	EXP 	fixation: autoDraw = False
120.6483 	EXP 	presentation_text: autoDraw = True
121.6324 	EXP 	New trial (rep=6, index=0): None
121.6481 	EXP 	presentation_text: autoDraw = False
121.6481 	EXP 	fixation: autoDraw = False
121.6481 	EXP 	presentation_text: autoDraw = False
121.6481 	EXP 	presentation_text: height = 0.1
121.6481 	EXP 	presentation_text: height = 0.1
121.6481 	EXP 	presentation_text: height = 0.1
121.6481 	EXP 	presentation_text: text = 1
121.6481 	EXP 	fixation: autoDraw = True
122.6315 	EXP 	presentation_text: autoDraw = True
122.6481 	EXP 	fixation: autoDraw = False
123.6163 	EXP 	New trial (rep=7, index=0): None
123.6322 	EXP 	presentation_text: autoDraw = False
123.6322 	EXP 	fixation: autoDraw = False
123.6322 	EXP 	presentation_text: autoDraw = False
123.6322 	EXP 	presentation_text: height = 0.1
123.6322 	EXP 	presentation_text: height = 0.1
123.6322 	EXP 	presentation_text: height = 0.1
123.6322 	EXP 	presentation_text: text = 4
123.6322 	EXP 	fixation: autoDraw = True
124.6315 	EXP 	fixation: autoDraw = False
124.6483 	EXP 	presentation_text: autoDraw = True
125.6488 	EXP 	presentation_text: autoDraw = False
125.6488 	EXP 	fixation: autoDraw = False
125.6488 	EXP 	presentation_text: autoDraw = False
125.6488 	EXP 	recall_txt: autoDraw = True
125.6488 	EXP 	textbox: autoDraw = True
125.6488 	EXP 	cont_button: autoDraw = True
128.0665 	DATA 	Keypress: 8
129.3162 	DATA 	Keypress: 3
131.3834 	DATA 	Keypress: 9
132.0667 	DATA 	Keypress: 2
132.3332 	DATA 	Keypress: 6
132.4666 	DATA 	Keypress: 5
132.8666 	DATA 	Keypress: 1
132.9684 	DATA 	Keypress: 4
133.7491 	DATA 	Mouse: Left button down, pos=(720,78)
133.7653 	EXP 	recall_txt: autoDraw = False
133.7653 	EXP 	textbox: autoDraw = False
133.7653 	EXP 	cont_button: autoDraw = False
133.7653 	EXP 	feedback_text: text = 'Correct!'
133.7653 	EXP 	feedback_text: autoDraw = True
133.8332 	DATA 	Mouse:  Left button up, pos=(720,78)
134.7493 	EXP 	New trial (rep=0, index=6): {'trialNumber': 7}
134.7501 	EXP 	Created sequence: random, trialTypes=1, nReps=9, seed=None
134.7503 	EXP 	New trial (rep=0, index=0): None
134.7652 	EXP 	feedback_text: autoDraw = False
134.7652 	EXP 	feedback_text: autoDraw = False
134.7652 	EXP 	presentation_text: height = 0.1
134.7652 	EXP 	presentation_text: height = 0.1
134.7652 	EXP 	presentation_text: height = 0.1
134.7652 	EXP 	presentation_text: text = 5
134.7652 	EXP 	fixation: autoDraw = True
135.7485 	EXP 	presentation_text: autoDraw = True
135.7653 	EXP 	fixation: autoDraw = False
136.7328 	EXP 	New trial (rep=1, index=0): None
136.7489 	EXP 	presentation_text: autoDraw = False
136.7489 	EXP 	fixation: autoDraw = False
136.7489 	EXP 	presentation_text: autoDraw = False
136.7489 	EXP 	presentation_text: height = 0.1
136.7489 	EXP 	presentation_text: height = 0.1
136.7489 	EXP 	presentation_text: height = 0.1
136.7489 	EXP 	presentation_text: text = 7
136.7489 	EXP 	fixation: autoDraw = True
137.7487 	EXP 	fixation: autoDraw = False
137.7654 	EXP 	presentation_text: autoDraw = True
138.7497 	EXP 	New trial (rep=2, index=0): None
138.7654 	EXP 	presentation_text: autoDraw = False
138.7654 	EXP 	fixation: autoDraw = False
138.7654 	EXP 	presentation_text: autoDraw = False
138.7654 	EXP 	presentation_text: height = 0.1
138.7654 	EXP 	presentation_text: height = 0.1
138.7654 	EXP 	presentation_text: height = 0.1
138.7654 	EXP 	presentation_text: text = 9
138.7654 	EXP 	fixation: autoDraw = True
139.7488 	EXP 	presentation_text: autoDraw = True
139.7655 	EXP 	fixation: autoDraw = False
140.7322 	EXP 	New trial (rep=3, index=0): None
140.7490 	EXP 	presentation_text: autoDraw = False
140.7490 	EXP 	fixation: autoDraw = False
140.7490 	EXP 	presentation_text: autoDraw = False
140.7490 	EXP 	presentation_text: height = 0.1
140.7490 	EXP 	presentation_text: height = 0.1
140.7490 	EXP 	presentation_text: height = 0.1
140.7490 	EXP 	presentation_text: text = 3
140.7658 	EXP 	fixation: autoDraw = True
141.7652 	EXP 	fixation: autoDraw = False
141.7652 	EXP 	presentation_text: autoDraw = True
142.7491 	EXP 	New trial (rep=4, index=0): None
142.7654 	EXP 	presentation_text: autoDraw = False
142.7654 	EXP 	fixation: autoDraw = False
142.7654 	EXP 	presentation_text: autoDraw = False
142.7654 	EXP 	presentation_text: height = 0.1
142.7654 	EXP 	presentation_text: height = 0.1
142.7654 	EXP 	presentation_text: height = 0.1
142.7654 	EXP 	presentation_text: text = 2
142.7654 	EXP 	fixation: autoDraw = True
143.7488 	EXP 	presentation_text: autoDraw = True
143.7654 	EXP 	fixation: autoDraw = False
144.7329 	EXP 	New trial (rep=5, index=0): None
144.7489 	EXP 	presentation_text: autoDraw = False
144.7489 	EXP 	fixation: autoDraw = False
144.7489 	EXP 	presentation_text: autoDraw = False
144.7489 	EXP 	presentation_text: height = 0.1
144.7489 	EXP 	presentation_text: height = 0.1
144.7489 	EXP 	presentation_text: height = 0.1
144.7489 	EXP 	presentation_text: text = 6
144.7489 	EXP 	fixation: autoDraw = True
145.7490 	EXP 	fixation: autoDraw = False
145.7490 	EXP 	presentation_text: autoDraw = True
146.7325 	EXP 	New trial (rep=6, index=0): None
146.7489 	EXP 	presentation_text: autoDraw = False
146.7489 	EXP 	fixation: autoDraw = False
146.7489 	EXP 	presentation_text: autoDraw = False
146.7489 	EXP 	presentation_text: height = 0.1
146.7489 	EXP 	presentation_text: height = 0.1
146.7489 	EXP 	presentation_text: height = 0.1
146.7489 	EXP 	presentation_text: text = 8
146.7656 	EXP 	fixation: autoDraw = True
147.7493 	EXP 	presentation_text: autoDraw = True
147.7661 	EXP 	fixation: autoDraw = False
148.7332 	EXP 	New trial (rep=7, index=0): None
148.7490 	EXP 	presentation_text: autoDraw = False
148.7490 	EXP 	fixation: autoDraw = False
148.7490 	EXP 	presentation_text: autoDraw = False
148.7490 	EXP 	presentation_text: height = 0.1
148.7490 	EXP 	presentation_text: height = 0.1
148.7490 	EXP 	presentation_text: height = 0.1
148.7490 	EXP 	presentation_text: text = 4
148.7490 	EXP 	fixation: autoDraw = True
149.7491 	EXP 	fixation: autoDraw = False
