13.7557 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
47.4726 	EXP 	feedbac_textPractice: autoDraw = False
47.4726 	EXP 	feedbac_textPractice: autoDraw = False
47.4726 	EXP 	praccomplete: autoDraw = True
52.3298 	EXP 	Imported digitSpanTrialNumber.xlsx as conditions, 14 conditions, 1 params
52.3304 	EXP 	Created sequence: sequential, trialTypes=14, nReps=1, seed=None
52.3307 	EXP 	New trial (rep=0, index=0): {'trialNumber': 1}
52.3320 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
52.3321 	EXP 	New trial (rep=0, index=0): None
52.3373 	DATA 	Keypress: return
52.3415 	EXP 	praccomplete: autoDraw = False
52.3415 	EXP 	presentation_text: height = 0.1
52.3415 	EXP 	presentation_text: height = 0.1
52.3415 	EXP 	presentation_text: height = 0.1
52.3415 	EXP 	presentation_text: text = 1
52.3415 	EXP 	fixation: autoDraw = True
53.3400 	EXP 	presentation_text: autoDraw = True
53.3563 	EXP 	fixation: autoDraw = False
54.3236 	EXP 	New trial (rep=1, index=0): None
54.3396 	EXP 	presentation_text: autoDraw = False
54.3396 	EXP 	fixation: autoDraw = False
54.3396 	EXP 	presentation_text: autoDraw = False
54.3396 	EXP 	presentation_text: height = 0.1
54.3396 	EXP 	presentation_text: height = 0.1
54.3396 	EXP 	presentation_text: height = 0.1
54.3396 	EXP 	presentation_text: text = 2
54.3396 	EXP 	fixation: autoDraw = True
55.3397 	EXP 	fixation: autoDraw = False
55.3397 	EXP 	presentation_text: autoDraw = True
56.3239 	EXP 	New trial (rep=2, index=0): None
56.3405 	EXP 	presentation_text: autoDraw = False
56.3405 	EXP 	fixation: autoDraw = False
56.3405 	EXP 	presentation_text: autoDraw = False
56.3405 	EXP 	presentation_text: height = 0.1
56.3405 	EXP 	presentation_text: height = 0.1
56.3405 	EXP 	presentation_text: height = 0.1
56.3405 	EXP 	presentation_text: text = 7
56.3405 	EXP 	fixation: autoDraw = True
57.3404 	EXP 	fixation: autoDraw = False
57.3404 	EXP 	presentation_text: autoDraw = True
58.3398 	EXP 	presentation_text: autoDraw = False
58.3398 	EXP 	fixation: autoDraw = False
58.3398 	EXP 	presentation_text: autoDraw = False
58.3398 	EXP 	recall_txt: autoDraw = True
58.3398 	EXP 	textbox: autoDraw = True
58.3398 	EXP 	cont_button: autoDraw = True
59.5877 	DATA 	Keypress: 6
59.6577 	DATA 	Keypress: 7
59.7082 	DATA 	Keypress: 8
59.7600 	DATA 	Keypress: 9
60.4596 	DATA 	Mouse: Left button down, pos=(722,89)
60.4898 	EXP 	recall_txt: autoDraw = False
60.4898 	EXP 	textbox: autoDraw = False
60.4898 	EXP 	cont_button: autoDraw = False
60.4898 	EXP 	feedback_text: height = 0.04
60.4898 	EXP 	feedback_text: height = 0.04
60.4898 	EXP 	feedback_text: height = 0.04
60.4898 	EXP 	feedback_text: text = 'Incorrect'
60.4898 	EXP 	feedback_text: autoDraw = True
60.5410 	DATA 	Mouse:  Left button up, pos=(722,89)
61.4740 	EXP 	New trial (rep=0, index=1): {'trialNumber': 2}
61.4747 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
61.4749 	EXP 	New trial (rep=0, index=0): None
61.4903 	EXP 	feedback_text: autoDraw = False
61.4903 	EXP 	feedback_text: autoDraw = False
61.4903 	EXP 	presentation_text: height = 0.1
61.4903 	EXP 	presentation_text: height = 0.1
61.4903 	EXP 	presentation_text: height = 0.1
61.4903 	EXP 	presentation_text: text = 1
61.4903 	EXP 	fixation: autoDraw = True
62.4733 	EXP 	presentation_text: autoDraw = True
62.4898 	EXP 	fixation: autoDraw = False
63.4576 	EXP 	New trial (rep=1, index=0): None
63.4735 	EXP 	presentation_text: autoDraw = False
63.4735 	EXP 	fixation: autoDraw = False
63.4735 	EXP 	presentation_text: autoDraw = False
63.4735 	EXP 	presentation_text: height = 0.1
63.4735 	EXP 	presentation_text: height = 0.1
63.4735 	EXP 	presentation_text: height = 0.1
63.4735 	EXP 	presentation_text: text = 3
63.4735 	EXP 	fixation: autoDraw = True
64.4742 	EXP 	fixation: autoDraw = False
64.4742 	EXP 	presentation_text: autoDraw = True
65.4574 	EXP 	New trial (rep=2, index=0): None
65.4734 	EXP 	presentation_text: autoDraw = False
65.4734 	EXP 	fixation: autoDraw = False
65.4734 	EXP 	presentation_text: autoDraw = False
65.4734 	EXP 	presentation_text: height = 0.1
65.4734 	EXP 	presentation_text: height = 0.1
65.4734 	EXP 	presentation_text: height = 0.1
65.4734 	EXP 	presentation_text: text = 4
65.4734 	EXP 	fixation: autoDraw = True
66.4735 	EXP 	fixation: autoDraw = False
66.4735 	EXP 	presentation_text: autoDraw = True
67.4736 	EXP 	presentation_text: autoDraw = False
67.4736 	EXP 	fixation: autoDraw = False
67.4736 	EXP 	presentation_text: autoDraw = False
67.4736 	EXP 	recall_txt: autoDraw = True
67.4736 	EXP 	textbox: autoDraw = True
67.4736 	EXP 	cont_button: autoDraw = True
69.0844 	DATA 	Keypress: 5
69.1921 	DATA 	Keypress: 6
69.2750 	DATA 	Keypress: 7
69.3582 	DATA 	Keypress: 8
70.1115 	DATA 	Mouse: Left button down, pos=(722,89)
70.1411 	EXP 	recall_txt: autoDraw = False
70.1411 	EXP 	textbox: autoDraw = False
70.1411 	EXP 	cont_button: autoDraw = False
70.1411 	EXP 	feedback_text: text = 'Incorrect'
70.1411 	EXP 	feedback_text: autoDraw = True
70.2250 	DATA 	Mouse:  Left button up, pos=(722,89)
71.1245 	EXP 	New trial (rep=0, index=2): {'trialNumber': 3}
71.1254 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
71.1256 	EXP 	New trial (rep=0, index=0): None
71.1410 	EXP 	feedback_text: autoDraw = False
71.1410 	EXP 	feedback_text: autoDraw = False
71.1410 	EXP 	presentation_text: height = 0.1
71.1410 	EXP 	presentation_text: height = 0.1
71.1410 	EXP 	presentation_text: height = 0.1
71.1410 	EXP 	presentation_text: text = 9
71.1410 	EXP 	fixation: autoDraw = True
72.1246 	EXP 	presentation_text: autoDraw = True
72.1413 	EXP 	fixation: autoDraw = False
73.1086 	EXP 	New trial (rep=1, index=0): None
73.1239 	EXP 	presentation_text: autoDraw = False
73.1239 	EXP 	fixation: autoDraw = False
73.1239 	EXP 	presentation_text: autoDraw = False
73.1239 	EXP 	presentation_text: height = 0.1
73.1239 	EXP 	presentation_text: height = 0.1
73.1239 	EXP 	presentation_text: height = 0.1
73.1239 	EXP 	presentation_text: text = 3
73.1239 	EXP 	fixation: autoDraw = True
74.1240 	EXP 	fixation: autoDraw = False
74.1416 	EXP 	presentation_text: autoDraw = True
75.1408 	EXP 	New trial (rep=2, index=0): None
75.1572 	EXP 	fixation: autoDraw = False
75.1572 	EXP 	presentation_text: autoDraw = False
75.1572 	EXP 	presentation_text: height = 0.1
75.1572 	EXP 	presentation_text: height = 0.1
75.1572 	EXP 	presentation_text: height = 0.1
75.1572 	EXP 	presentation_text: text = 2
75.1572 	EXP 	fixation: autoDraw = True
76.1418 	EXP 	presentation_text: autoDraw = True
76.1582 	EXP 	fixation: autoDraw = False
77.1584 	EXP 	fixation: autoDraw = False
77.1584 	EXP 	presentation_text: autoDraw = False
77.1584 	EXP 	recall_txt: autoDraw = True
77.1584 	EXP 	textbox: autoDraw = True
77.1584 	EXP 	cont_button: autoDraw = True
78.1755 	DATA 	Keypress: 6
78.2773 	DATA 	Keypress: 7
78.3253 	DATA 	Keypress: 8
78.3755 	DATA 	Keypress: 9
79.0918 	DATA 	Mouse: Left button down, pos=(722,89)
79.1073 	EXP 	recall_txt: autoDraw = False
79.1073 	EXP 	textbox: autoDraw = False
79.1073 	EXP 	cont_button: autoDraw = False
79.1073 	EXP 	feedback_text: text = 'Incorrect'
79.1073 	EXP 	feedback_text: autoDraw = True
79.1751 	DATA 	Mouse:  Left button up, pos=(722,89)
80.0912 	EXP 	New trial (rep=0, index=3): {'trialNumber': 4}
80.0918 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
80.0920 	EXP 	New trial (rep=0, index=0): None
80.1073 	EXP 	feedback_text: autoDraw = False
80.1073 	EXP 	feedback_text: autoDraw = False
80.1073 	EXP 	presentation_text: height = 0.1
80.1073 	EXP 	presentation_text: height = 0.1
80.1073 	EXP 	presentation_text: height = 0.1
80.1073 	EXP 	presentation_text: text = 3
80.1073 	EXP 	fixation: autoDraw = True
81.0907 	EXP 	presentation_text: autoDraw = True
81.1078 	EXP 	fixation: autoDraw = False
82.0748 	EXP 	New trial (rep=1, index=0): None
82.0907 	EXP 	presentation_text: autoDraw = False
82.0907 	EXP 	fixation: autoDraw = False
82.0907 	EXP 	presentation_text: autoDraw = False
82.0907 	EXP 	presentation_text: height = 0.1
82.0907 	EXP 	presentation_text: height = 0.1
82.0907 	EXP 	presentation_text: height = 0.1
82.0907 	EXP 	presentation_text: text = 8
82.0907 	EXP 	fixation: autoDraw = True
83.0915 	EXP 	fixation: autoDraw = False
83.0915 	EXP 	presentation_text: autoDraw = True
84.0747 	EXP 	New trial (rep=2, index=0): None
84.0908 	EXP 	presentation_text: autoDraw = False
84.0908 	EXP 	fixation: autoDraw = False
84.0908 	EXP 	presentation_text: autoDraw = False
84.0908 	EXP 	presentation_text: height = 0.1
84.0908 	EXP 	presentation_text: height = 0.1
84.0908 	EXP 	presentation_text: height = 0.1
84.0908 	EXP 	presentation_text: text = 2
84.0908 	EXP 	fixation: autoDraw = True
85.0908 	EXP 	fixation: autoDraw = False
85.0908 	EXP 	presentation_text: autoDraw = True
86.0909 	EXP 	presentation_text: autoDraw = False
86.0909 	EXP 	fixation: autoDraw = False
86.0909 	EXP 	presentation_text: autoDraw = False
86.0909 	EXP 	recall_txt: autoDraw = True
86.0909 	EXP 	textbox: autoDraw = True
86.0909 	EXP 	cont_button: autoDraw = True
87.4118 	DATA 	Keypress: 5
87.4758 	DATA 	Keypress: 6
87.5106 	DATA 	Keypress: 7
87.5593 	DATA 	Keypress: 8
88.0583 	DATA 	Mouse: Left button down, pos=(722,89)
88.0751 	EXP 	recall_txt: autoDraw = False
88.0751 	EXP 	textbox: autoDraw = False
88.0751 	EXP 	cont_button: autoDraw = False
88.0751 	EXP 	feedback_text: text = 'Incorrect'
88.0751 	EXP 	feedback_text: autoDraw = True
88.1259 	DATA 	Mouse:  Left button up, pos=(712,89)
89.0583 	EXP 	New trial (rep=0, index=4): {'trialNumber': 5}
89.0591 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
89.0593 	EXP 	New trial (rep=0, index=0): None
89.0740 	EXP 	feedback_text: autoDraw = False
89.0740 	EXP 	feedback_text: autoDraw = False
89.0740 	EXP 	presentation_text: height = 0.1
89.0740 	EXP 	presentation_text: height = 0.1
89.0740 	EXP 	presentation_text: height = 0.1
89.0740 	EXP 	presentation_text: text = 4
89.0740 	EXP 	fixation: autoDraw = True
90.0578 	EXP 	presentation_text: autoDraw = True
90.0746 	EXP 	fixation: autoDraw = False
91.0418 	EXP 	New trial (rep=1, index=0): None
91.0578 	EXP 	presentation_text: autoDraw = False
91.0578 	EXP 	fixation: autoDraw = False
91.0578 	EXP 	presentation_text: autoDraw = False
91.0578 	EXP 	presentation_text: height = 0.1
91.0578 	EXP 	presentation_text: height = 0.1
91.0578 	EXP 	presentation_text: height = 0.1
91.0578 	EXP 	presentation_text: text = 8
91.0744 	EXP 	fixation: autoDraw = True
92.0585 	EXP 	presentation_text: autoDraw = True
92.0753 	EXP 	fixation: autoDraw = False
93.0418 	EXP 	New trial (rep=2, index=0): None
93.0583 	EXP 	presentation_text: autoDraw = False
93.0583 	EXP 	fixation: autoDraw = False
93.0583 	EXP 	presentation_text: autoDraw = False
93.0583 	EXP 	presentation_text: height = 0.1
93.0583 	EXP 	presentation_text: height = 0.1
93.0583 	EXP 	presentation_text: height = 0.1
93.0583 	EXP 	presentation_text: text = 1
93.0583 	EXP 	fixation: autoDraw = True
94.0580 	EXP 	fixation: autoDraw = False
94.0580 	EXP 	presentation_text: autoDraw = True
95.0585 	EXP 	presentation_text: autoDraw = False
95.0585 	EXP 	fixation: autoDraw = False
95.0585 	EXP 	presentation_text: autoDraw = False
95.0585 	EXP 	recall_txt: autoDraw = True
95.0585 	EXP 	textbox: autoDraw = True
95.0585 	EXP 	cont_button: autoDraw = True
95.5091 	DATA 	Keypress: 5
95.7095 	DATA 	Keypress: 6
95.7761 	DATA 	Keypress: 7
95.8262 	DATA 	Keypress: 8
95.9100 	DATA 	Keypress: 9
96.4420 	DATA 	Mouse: Left button down, pos=(712,89)
96.4582 	EXP 	recall_txt: autoDraw = False
96.4582 	EXP 	textbox: autoDraw = False
96.4582 	EXP 	cont_button: autoDraw = False
96.4582 	EXP 	feedback_text: text = 'Incorrect'
96.4582 	EXP 	feedback_text: autoDraw = True
96.5431 	DATA 	Mouse:  Left button up, pos=(712,89)
97.4419 	EXP 	New trial (rep=0, index=5): {'trialNumber': 6}
97.4426 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
97.4427 	EXP 	New trial (rep=0, index=0): None
97.4583 	EXP 	feedback_text: autoDraw = False
97.4583 	EXP 	feedback_text: autoDraw = False
97.4583 	EXP 	presentation_text: height = 0.1
97.4583 	EXP 	presentation_text: height = 0.1
97.4583 	EXP 	presentation_text: height = 0.1
97.4583 	EXP 	presentation_text: text = 1
97.4583 	EXP 	fixation: autoDraw = True
98.4416 	EXP 	presentation_text: autoDraw = True
98.4587 	EXP 	fixation: autoDraw = False
99.4256 	EXP 	New trial (rep=1, index=0): None
99.4415 	EXP 	presentation_text: autoDraw = False
99.4415 	EXP 	fixation: autoDraw = False
99.4415 	EXP 	presentation_text: autoDraw = False
99.4415 	EXP 	presentation_text: height = 0.1
99.4415 	EXP 	presentation_text: height = 0.1
99.4415 	EXP 	presentation_text: height = 0.1
99.4415 	EXP 	presentation_text: text = 6
99.4415 	EXP 	fixation: autoDraw = True
100.4414 	EXP 	fixation: autoDraw = False
100.4414 	EXP 	presentation_text: autoDraw = True
101.4263 	EXP 	New trial (rep=2, index=0): None
101.4424 	EXP 	presentation_text: autoDraw = False
101.4424 	EXP 	fixation: autoDraw = False
101.4424 	EXP 	presentation_text: autoDraw = False
101.4424 	EXP 	presentation_text: height = 0.1
101.4424 	EXP 	presentation_text: height = 0.1
101.4424 	EXP 	presentation_text: height = 0.1
101.4424 	EXP 	presentation_text: text = 5
101.4424 	EXP 	fixation: autoDraw = True
102.4425 	EXP 	fixation: autoDraw = False
102.4425 	EXP 	presentation_text: autoDraw = True
103.4416 	EXP 	presentation_text: autoDraw = False
103.4416 	EXP 	fixation: autoDraw = False
103.4416 	EXP 	presentation_text: autoDraw = False
103.4416 	EXP 	recall_txt: autoDraw = True
103.4416 	EXP 	textbox: autoDraw = True
103.4416 	EXP 	cont_button: autoDraw = True
105.5274 	DATA 	Keypress: 5
105.6098 	DATA 	Keypress: 6
105.6616 	DATA 	Keypress: 7
105.7266 	DATA 	Keypress: 8
106.2921 	DATA 	Mouse: Left button down, pos=(712,89)
106.3083 	EXP 	recall_txt: autoDraw = False
106.3083 	EXP 	textbox: autoDraw = False
106.3083 	EXP 	cont_button: autoDraw = False
106.3083 	EXP 	feedback_text: text = 'Incorrect'
106.3083 	EXP 	feedback_text: autoDraw = True
106.3763 	DATA 	Mouse:  Left button up, pos=(712,89)
107.2926 	EXP 	New trial (rep=0, index=6): {'trialNumber': 7}
107.2933 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
107.2934 	EXP 	New trial (rep=0, index=0): None
107.3084 	EXP 	feedback_text: autoDraw = False
107.3084 	EXP 	feedback_text: autoDraw = False
107.3084 	EXP 	presentation_text: height = 0.1
107.3084 	EXP 	presentation_text: height = 0.1
107.3084 	EXP 	presentation_text: height = 0.1
107.3084 	EXP 	presentation_text: text = 6
107.3084 	EXP 	fixation: autoDraw = True
108.2917 	EXP 	presentation_text: autoDraw = True
108.3087 	EXP 	fixation: autoDraw = False
109.2760 	EXP 	New trial (rep=1, index=0): None
109.2918 	EXP 	presentation_text: autoDraw = False
109.2918 	EXP 	fixation: autoDraw = False
109.2918 	EXP 	presentation_text: autoDraw = False
109.2918 	EXP 	presentation_text: height = 0.1
109.2918 	EXP 	presentation_text: height = 0.1
109.2918 	EXP 	presentation_text: height = 0.1
109.2918 	EXP 	presentation_text: text = 1
109.2918 	EXP 	fixation: autoDraw = True
110.2918 	EXP 	fixation: autoDraw = False
110.3085 	EXP 	presentation_text: autoDraw = True
111.2936 	EXP 	New trial (rep=2, index=0): None
111.3094 	EXP 	presentation_text: autoDraw = False
111.3094 	EXP 	fixation: autoDraw = False
111.3094 	EXP 	presentation_text: autoDraw = False
111.3094 	EXP 	presentation_text: height = 0.1
111.3094 	EXP 	presentation_text: height = 0.1
111.3094 	EXP 	presentation_text: height = 0.1
111.3094 	EXP 	presentation_text: text = 2
111.3094 	EXP 	fixation: autoDraw = True
112.3089 	EXP 	fixation: autoDraw = False
112.3089 	EXP 	presentation_text: autoDraw = True
113.3089 	EXP 	presentation_text: autoDraw = False
113.3089 	EXP 	fixation: autoDraw = False
113.3089 	EXP 	presentation_text: autoDraw = False
113.3089 	EXP 	recall_txt: autoDraw = True
113.3089 	EXP 	textbox: autoDraw = True
113.3089 	EXP 	cont_button: autoDraw = True
113.7938 	DATA 	Keypress: 5
113.9771 	DATA 	Keypress: 6
114.0435 	DATA 	Keypress: 7
114.0937 	DATA 	Keypress: 8
114.1772 	DATA 	Keypress: 9
114.8446 	DATA 	Mouse: Left button down, pos=(712,89)
114.8755 	EXP 	recall_txt: autoDraw = False
114.8755 	EXP 	textbox: autoDraw = False
114.8755 	EXP 	cont_button: autoDraw = False
114.8755 	EXP 	feedback_text: text = 'Incorrect'
114.8755 	EXP 	feedback_text: autoDraw = True
114.9931 	DATA 	Mouse:  Left button up, pos=(712,89)
115.8594 	EXP 	New trial (rep=0, index=7): {'trialNumber': 8}
115.8601 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
115.8603 	EXP 	New trial (rep=0, index=0): None
115.8758 	EXP 	feedback_text: autoDraw = False
115.8758 	EXP 	feedback_text: autoDraw = False
115.8758 	EXP 	presentation_text: height = 0.1
115.8758 	EXP 	presentation_text: height = 0.1
115.8758 	EXP 	presentation_text: height = 0.1
115.8758 	EXP 	presentation_text: text = 7
115.8758 	EXP 	fixation: autoDraw = True
116.8590 	EXP 	presentation_text: autoDraw = True
116.8755 	EXP 	fixation: autoDraw = False
117.8429 	EXP 	New trial (rep=1, index=0): None
117.8591 	EXP 	presentation_text: autoDraw = False
117.8591 	EXP 	fixation: autoDraw = False
117.8591 	EXP 	presentation_text: autoDraw = False
117.8591 	EXP 	presentation_text: height = 0.1
117.8591 	EXP 	presentation_text: height = 0.1
117.8591 	EXP 	presentation_text: height = 0.1
117.8591 	EXP 	presentation_text: text = 2
117.8591 	EXP 	fixation: autoDraw = True
118.8590 	EXP 	fixation: autoDraw = False
118.8590 	EXP 	presentation_text: autoDraw = True
119.8437 	EXP 	New trial (rep=2, index=0): None
119.8595 	EXP 	presentation_text: autoDraw = False
119.8595 	EXP 	fixation: autoDraw = False
119.8595 	EXP 	presentation_text: autoDraw = False
119.8595 	EXP 	presentation_text: height = 0.1
119.8595 	EXP 	presentation_text: height = 0.1
119.8595 	EXP 	presentation_text: height = 0.1
119.8595 	EXP 	presentation_text: text = 6
119.8595 	EXP 	fixation: autoDraw = True
120.8593 	EXP 	fixation: autoDraw = False
120.8593 	EXP 	presentation_text: autoDraw = True
121.8591 	EXP 	presentation_text: autoDraw = False
121.8591 	EXP 	fixation: autoDraw = False
121.8591 	EXP 	presentation_text: autoDraw = False
121.8591 	EXP 	recall_txt: autoDraw = True
121.8591 	EXP 	textbox: autoDraw = True
121.8591 	EXP 	cont_button: autoDraw = True
123.1776 	DATA 	Keypress: 5
123.3604 	DATA 	Keypress: 6
123.4299 	DATA 	Keypress: 7
123.4941 	DATA 	Keypress: 8
123.5443 	DATA 	Keypress: 9
123.6366 	DATA 	Keypress: 0
123.9931 	DATA 	Mouse: Left button down, pos=(712,89)
124.0091 	EXP 	recall_txt: autoDraw = False
124.0091 	EXP 	textbox: autoDraw = False
124.0091 	EXP 	cont_button: autoDraw = False
124.0091 	EXP 	feedback_text: text = 'Incorrect'
124.0091 	EXP 	feedback_text: autoDraw = True
124.1104 	DATA 	Mouse:  Left button up, pos=(712,89)
124.9933 	EXP 	New trial (rep=0, index=8): {'trialNumber': 9}
124.9939 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
124.9941 	EXP 	New trial (rep=0, index=0): None
125.0093 	EXP 	feedback_text: autoDraw = False
125.0093 	EXP 	feedback_text: autoDraw = False
125.0093 	EXP 	presentation_text: height = 0.1
125.0093 	EXP 	presentation_text: height = 0.1
125.0093 	EXP 	presentation_text: height = 0.1
125.0093 	EXP 	presentation_text: text = 3
125.0093 	EXP 	fixation: autoDraw = True
126.0095 	EXP 	fixation: autoDraw = False
126.0095 	EXP 	presentation_text: autoDraw = True
126.9933 	EXP 	New trial (rep=1, index=0): None
127.0092 	EXP 	presentation_text: autoDraw = False
127.0092 	EXP 	fixation: autoDraw = False
127.0092 	EXP 	presentation_text: autoDraw = False
127.0092 	EXP 	presentation_text: height = 0.1
127.0092 	EXP 	presentation_text: height = 0.1
127.0092 	EXP 	presentation_text: height = 0.1
127.0092 	EXP 	presentation_text: text = 9
127.0092 	EXP 	fixation: autoDraw = True
127.9930 	EXP 	presentation_text: autoDraw = True
128.0103 	EXP 	fixation: autoDraw = False
128.9774 	EXP 	New trial (rep=2, index=0): None
128.9934 	EXP 	presentation_text: autoDraw = False
128.9934 	EXP 	fixation: autoDraw = False
128.9934 	EXP 	presentation_text: autoDraw = False
128.9934 	EXP 	presentation_text: height = 0.1
128.9934 	EXP 	presentation_text: height = 0.1
128.9934 	EXP 	presentation_text: height = 0.1
128.9934 	EXP 	presentation_text: text = 1
128.9934 	EXP 	fixation: autoDraw = True
129.9928 	EXP 	fixation: autoDraw = False
129.9928 	EXP 	presentation_text: autoDraw = True
130.9933 	EXP 	presentation_text: autoDraw = False
130.9933 	EXP 	fixation: autoDraw = False
130.9933 	EXP 	presentation_text: autoDraw = False
131.0101 	EXP 	recall_txt: autoDraw = True
131.0101 	EXP 	textbox: autoDraw = True
131.0101 	EXP 	cont_button: autoDraw = True
137.5948 	DATA 	Keypress: 5
137.7448 	DATA 	Keypress: 6
137.7947 	DATA 	Keypress: 7
137.8444 	DATA 	Keypress: 8
138.2294 	DATA 	Mouse: Left button down, pos=(712,89)
138.2596 	EXP 	recall_txt: autoDraw = False
138.2596 	EXP 	textbox: autoDraw = False
138.2596 	EXP 	cont_button: autoDraw = False
138.2596 	EXP 	feedback_text: text = 'Incorrect'
138.2596 	EXP 	feedback_text: autoDraw = True
138.3107 	DATA 	Mouse:  Left button up, pos=(712,89)
139.2437 	EXP 	New trial (rep=0, index=9): {'trialNumber': 10}
139.2445 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
139.2447 	EXP 	New trial (rep=0, index=0): None
139.2597 	EXP 	feedback_text: autoDraw = False
139.2597 	EXP 	feedback_text: autoDraw = False
139.2597 	EXP 	presentation_text: height = 0.1
139.2597 	EXP 	presentation_text: height = 0.1
139.2597 	EXP 	presentation_text: height = 0.1
139.2597 	EXP 	presentation_text: text = 9
139.2597 	EXP 	fixation: autoDraw = True
140.2598 	EXP 	fixation: autoDraw = False
140.2598 	EXP 	presentation_text: autoDraw = True
141.2441 	EXP 	New trial (rep=1, index=0): None
141.2600 	EXP 	presentation_text: autoDraw = False
141.2600 	EXP 	fixation: autoDraw = False
141.2600 	EXP 	presentation_text: autoDraw = False
141.2600 	EXP 	presentation_text: height = 0.1
141.2600 	EXP 	presentation_text: height = 0.1
141.2600 	EXP 	presentation_text: height = 0.1
141.2600 	EXP 	presentation_text: text = 3
141.2600 	EXP 	fixation: autoDraw = True
142.2434 	EXP 	presentation_text: autoDraw = True
142.2599 	EXP 	fixation: autoDraw = False
143.2272 	EXP 	New trial (rep=2, index=0): None
143.2431 	EXP 	presentation_text: autoDraw = False
143.2431 	EXP 	fixation: autoDraw = False
143.2431 	EXP 	presentation_text: autoDraw = False
143.2431 	EXP 	presentation_text: height = 0.1
143.2431 	EXP 	presentation_text: height = 0.1
143.2431 	EXP 	presentation_text: height = 0.1
143.2431 	EXP 	presentation_text: text = 1
143.2431 	EXP 	fixation: autoDraw = True
144.2440 	EXP 	fixation: autoDraw = False
144.2440 	EXP 	presentation_text: autoDraw = True
145.2433 	EXP 	presentation_text: autoDraw = False
145.2433 	EXP 	fixation: autoDraw = False
145.2433 	EXP 	presentation_text: autoDraw = False
145.2433 	EXP 	recall_txt: autoDraw = True
145.2433 	EXP 	textbox: autoDraw = True
145.2433 	EXP 	cont_button: autoDraw = True
147.7116 	DATA 	Keypress: 5
147.8116 	DATA 	Keypress: 6
147.8616 	DATA 	Keypress: 7
147.9118 	DATA 	Keypress: 8
148.3942 	DATA 	Mouse: Left button down, pos=(712,89)
148.4105 	EXP 	recall_txt: autoDraw = False
148.4105 	EXP 	textbox: autoDraw = False
148.4105 	EXP 	cont_button: autoDraw = False
148.4105 	EXP 	feedback_text: text = 'Incorrect'
148.4105 	EXP 	feedback_text: autoDraw = True
148.4778 	DATA 	Mouse:  Left button up, pos=(712,89)
149.3943 	EXP 	New trial (rep=0, index=10): {'trialNumber': 11}
149.3950 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
149.3952 	EXP 	New trial (rep=0, index=0): None
149.4105 	EXP 	feedback_text: autoDraw = False
149.4105 	EXP 	feedback_text: autoDraw = False
149.4105 	EXP 	presentation_text: height = 0.1
149.4105 	EXP 	presentation_text: height = 0.1
149.4105 	EXP 	presentation_text: height = 0.1
149.4105 	EXP 	presentation_text: text = 9
149.4105 	EXP 	fixation: autoDraw = True
150.3946 	EXP 	presentation_text: autoDraw = True
150.4107 	EXP 	fixation: autoDraw = False
151.3942 	EXP 	New trial (rep=1, index=0): None
151.4103 	EXP 	presentation_text: autoDraw = False
151.4103 	EXP 	fixation: autoDraw = False
151.4103 	EXP 	presentation_text: autoDraw = False
151.4103 	EXP 	presentation_text: height = 0.1
151.4103 	EXP 	presentation_text: height = 0.1
151.4103 	EXP 	presentation_text: height = 0.1
151.4103 	EXP 	presentation_text: text = 4
151.4103 	EXP 	fixation: autoDraw = True
152.4101 	EXP 	fixation: autoDraw = False
152.4101 	EXP 	presentation_text: autoDraw = True
153.3944 	EXP 	New trial (rep=2, index=0): None
153.4105 	EXP 	presentation_text: autoDraw = False
153.4105 	EXP 	fixation: autoDraw = False
153.4105 	EXP 	presentation_text: autoDraw = False
153.4105 	EXP 	presentation_text: height = 0.1
153.4105 	EXP 	presentation_text: height = 0.1
153.4105 	EXP 	presentation_text: height = 0.1
153.4105 	EXP 	presentation_text: text = 5
153.4105 	EXP 	fixation: autoDraw = True
154.3937 	EXP 	presentation_text: autoDraw = True
154.4103 	EXP 	fixation: autoDraw = False
155.3936 	EXP 	presentation_text: autoDraw = False
155.3936 	EXP 	fixation: autoDraw = False
155.3936 	EXP 	presentation_text: autoDraw = False
155.3936 	EXP 	recall_txt: autoDraw = True
155.3936 	EXP 	textbox: autoDraw = True
155.3936 	EXP 	cont_button: autoDraw = True
155.8453 	DATA 	Keypress: 5
155.8785 	DATA 	Keypress: 6
155.9286 	DATA 	Keypress: 7
155.9794 	DATA 	Keypress: 8
156.3946 	DATA 	Mouse: Left button down, pos=(712,89)
156.4104 	EXP 	recall_txt: autoDraw = False
156.4104 	EXP 	textbox: autoDraw = False
156.4104 	EXP 	cont_button: autoDraw = False
