20.2419 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
417.5765 	DATA 	Mouse:  Left button up, pos=(698,72)
418.4588 	EXP 	feedbac_textPractice: autoDraw = False
418.4588 	EXP 	feedbac_textPractice: autoDraw = False
418.4588 	EXP 	praccomplete: autoDraw = True
435.2660 	EXP 	Imported digitSpanTrialNumber.xlsx as conditions, 14 conditions, 1 params
435.2664 	EXP 	Created sequence: sequential, trialTypes=14, nReps=1, seed=None
435.2667 	EXP 	New trial (rep=0, index=0): {'trialNumber': 1}
435.2677 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
435.2678 	EXP 	New trial (rep=0, index=0): None
435.2721 	DATA 	Keypress: return
435.2768 	EXP 	praccomplete: autoDraw = False
435.2768 	EXP 	presentation_text: height = 0.1
435.2768 	EXP 	presentation_text: height = 0.1
435.2768 	EXP 	presentation_text: height = 0.1
435.2768 	EXP 	presentation_text: text = 6
435.2768 	EXP 	fixation: autoDraw = True
436.2764 	EXP 	fixation: autoDraw = False
436.2764 	EXP 	presentation_text: autoDraw = True
437.2602 	EXP 	New trial (rep=1, index=0): None
437.2763 	EXP 	presentation_text: autoDraw = False
437.2763 	EXP 	fixation: autoDraw = False
437.2763 	EXP 	presentation_text: autoDraw = False
437.2763 	EXP 	presentation_text: height = 0.1
437.2763 	EXP 	presentation_text: height = 0.1
437.2763 	EXP 	presentation_text: height = 0.1
437.2763 	EXP 	presentation_text: text = 2
437.2763 	EXP 	fixation: autoDraw = True
438.2771 	EXP 	fixation: autoDraw = False
438.2771 	EXP 	presentation_text: autoDraw = True
439.2606 	EXP 	New trial (rep=2, index=0): None
439.2763 	EXP 	presentation_text: autoDraw = False
439.2763 	EXP 	fixation: autoDraw = False
439.2763 	EXP 	presentation_text: autoDraw = False
439.2763 	EXP 	presentation_text: height = 0.1
439.2763 	EXP 	presentation_text: height = 0.1
439.2763 	EXP 	presentation_text: height = 0.1
439.2763 	EXP 	presentation_text: text = 4
439.2763 	EXP 	fixation: autoDraw = True
440.2767 	EXP 	fixation: autoDraw = False
440.2767 	EXP 	presentation_text: autoDraw = True
441.2768 	EXP 	presentation_text: autoDraw = False
441.2768 	EXP 	fixation: autoDraw = False
441.2768 	EXP 	presentation_text: autoDraw = False
441.2768 	EXP 	recall_txt: autoDraw = True
441.2768 	EXP 	textbox: autoDraw = True
441.2768 	EXP 	cont_button: autoDraw = True
441.8204 	DATA 	Keypress: 6
442.0114 	DATA 	Keypress: 2
442.2112 	DATA 	Keypress: 4
443.0437 	DATA 	Mouse: Left button down, pos=(689,91)
443.0603 	EXP 	recall_txt: autoDraw = False
443.0603 	EXP 	textbox: autoDraw = False
443.0603 	EXP 	cont_button: autoDraw = False
443.0603 	EXP 	feedback_text: height = 0.04
443.0603 	EXP 	feedback_text: height = 0.04
443.0603 	EXP 	feedback_text: height = 0.04
443.0603 	EXP 	feedback_text: text = 'Correct!'
443.0603 	EXP 	feedback_text: autoDraw = True
443.1277 	DATA 	Mouse:  Left button up, pos=(689,91)
444.0437 	EXP 	New trial (rep=0, index=1): {'trialNumber': 2}
444.0444 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
444.0446 	EXP 	New trial (rep=0, index=0): None
444.0599 	EXP 	feedback_text: autoDraw = False
444.0599 	EXP 	feedback_text: autoDraw = False
444.0599 	EXP 	presentation_text: height = 0.1
444.0599 	EXP 	presentation_text: height = 0.1
444.0599 	EXP 	presentation_text: height = 0.1
444.0599 	EXP 	presentation_text: text = 4
444.0599 	EXP 	fixation: autoDraw = True
445.0437 	EXP 	presentation_text: autoDraw = True
445.0606 	EXP 	fixation: autoDraw = False
446.0275 	EXP 	New trial (rep=1, index=0): None
446.0432 	EXP 	presentation_text: autoDraw = False
446.0432 	EXP 	fixation: autoDraw = False
446.0432 	EXP 	presentation_text: autoDraw = False
446.0432 	EXP 	presentation_text: height = 0.1
446.0432 	EXP 	presentation_text: height = 0.1
446.0432 	EXP 	presentation_text: height = 0.1
446.0432 	EXP 	presentation_text: text = 2
446.0432 	EXP 	fixation: autoDraw = True
447.0433 	EXP 	fixation: autoDraw = False
447.0433 	EXP 	presentation_text: autoDraw = True
448.0273 	EXP 	New trial (rep=2, index=0): None
448.0433 	EXP 	presentation_text: autoDraw = False
448.0433 	EXP 	fixation: autoDraw = False
448.0433 	EXP 	presentation_text: autoDraw = False
448.0433 	EXP 	presentation_text: height = 0.1
448.0433 	EXP 	presentation_text: height = 0.1
448.0433 	EXP 	presentation_text: height = 0.1
448.0433 	EXP 	presentation_text: text = 9
448.0433 	EXP 	fixation: autoDraw = True
449.0435 	EXP 	fixation: autoDraw = False
449.0435 	EXP 	presentation_text: autoDraw = True
450.0278 	EXP 	New trial (rep=3, index=0): None
450.0435 	EXP 	presentation_text: autoDraw = False
450.0435 	EXP 	fixation: autoDraw = False
450.0435 	EXP 	presentation_text: autoDraw = False
450.0435 	EXP 	presentation_text: height = 0.1
450.0435 	EXP 	presentation_text: height = 0.1
450.0435 	EXP 	presentation_text: height = 0.1
450.0435 	EXP 	presentation_text: text = 8
450.0435 	EXP 	fixation: autoDraw = True
451.0435 	EXP 	fixation: autoDraw = False
451.0435 	EXP 	presentation_text: autoDraw = True
452.0436 	EXP 	presentation_text: autoDraw = False
452.0436 	EXP 	fixation: autoDraw = False
452.0436 	EXP 	presentation_text: autoDraw = False
452.0436 	EXP 	recall_txt: autoDraw = True
452.0436 	EXP 	textbox: autoDraw = True
452.0436 	EXP 	cont_button: autoDraw = True
453.4952 	DATA 	Keypress: 4
454.0979 	DATA 	Keypress: 2
454.5475 	DATA 	Keypress: 9
454.9904 	DATA 	Keypress: 8
456.0271 	DATA 	Mouse: Left button down, pos=(687,75)
456.0442 	EXP 	recall_txt: autoDraw = False
456.0442 	EXP 	textbox: autoDraw = False
456.0442 	EXP 	cont_button: autoDraw = False
456.0442 	EXP 	feedback_text: text = 'Correct!'
456.0442 	EXP 	feedback_text: autoDraw = True
456.1616 	DATA 	Mouse:  Left button up, pos=(687,75)
457.0276 	EXP 	New trial (rep=0, index=2): {'trialNumber': 3}
457.0283 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
457.0284 	EXP 	New trial (rep=0, index=0): None
457.0439 	EXP 	feedback_text: autoDraw = False
457.0439 	EXP 	feedback_text: autoDraw = False
457.0439 	EXP 	presentation_text: height = 0.1
457.0439 	EXP 	presentation_text: height = 0.1
457.0439 	EXP 	presentation_text: height = 0.1
457.0439 	EXP 	presentation_text: text = 4
457.0439 	EXP 	fixation: autoDraw = True
458.0286 	EXP 	presentation_text: autoDraw = True
458.0450 	EXP 	fixation: autoDraw = False
459.0122 	EXP 	New trial (rep=1, index=0): None
459.0282 	EXP 	presentation_text: autoDraw = False
459.0282 	EXP 	fixation: autoDraw = False
459.0282 	EXP 	presentation_text: autoDraw = False
459.0282 	EXP 	presentation_text: height = 0.1
459.0282 	EXP 	presentation_text: height = 0.1
459.0282 	EXP 	presentation_text: height = 0.1
459.0282 	EXP 	presentation_text: text = 7
459.0282 	EXP 	fixation: autoDraw = True
460.0273 	EXP 	fixation: autoDraw = False
460.0273 	EXP 	presentation_text: autoDraw = True
461.0113 	EXP 	New trial (rep=2, index=0): None
461.0274 	EXP 	presentation_text: autoDraw = False
461.0274 	EXP 	fixation: autoDraw = False
461.0274 	EXP 	presentation_text: autoDraw = False
461.0274 	EXP 	presentation_text: height = 0.1
461.0274 	EXP 	presentation_text: height = 0.1
461.0274 	EXP 	presentation_text: height = 0.1
461.0274 	EXP 	presentation_text: text = 8
461.0274 	EXP 	fixation: autoDraw = True
462.0273 	EXP 	fixation: autoDraw = False
462.0273 	EXP 	presentation_text: autoDraw = True
463.0115 	EXP 	New trial (rep=3, index=0): None
463.0274 	EXP 	presentation_text: autoDraw = False
463.0274 	EXP 	fixation: autoDraw = False
463.0274 	EXP 	presentation_text: autoDraw = False
463.0274 	EXP 	presentation_text: height = 0.1
463.0274 	EXP 	presentation_text: height = 0.1
463.0274 	EXP 	presentation_text: height = 0.1
463.0274 	EXP 	presentation_text: text = 1
463.0274 	EXP 	fixation: autoDraw = True
464.0275 	EXP 	fixation: autoDraw = False
464.0275 	EXP 	presentation_text: autoDraw = True
465.0116 	EXP 	New trial (rep=4, index=0): None
465.0275 	EXP 	presentation_text: autoDraw = False
465.0275 	EXP 	fixation: autoDraw = False
465.0275 	EXP 	presentation_text: autoDraw = False
465.0275 	EXP 	presentation_text: height = 0.1
465.0275 	EXP 	presentation_text: height = 0.1
465.0275 	EXP 	presentation_text: height = 0.1
465.0275 	EXP 	presentation_text: text = 6
465.0275 	EXP 	fixation: autoDraw = True
466.0284 	EXP 	fixation: autoDraw = False
466.0284 	EXP 	presentation_text: autoDraw = True
467.0279 	EXP 	presentation_text: autoDraw = False
467.0279 	EXP 	fixation: autoDraw = False
467.0279 	EXP 	presentation_text: autoDraw = False
467.0279 	EXP 	recall_txt: autoDraw = True
467.0279 	EXP 	textbox: autoDraw = True
467.0279 	EXP 	cont_button: autoDraw = True
468.6125 	DATA 	Keypress: 4
468.8957 	DATA 	Keypress: 7
469.3959 	DATA 	Keypress: 8
469.6024 	DATA 	Keypress: 1
469.7623 	DATA 	Keypress: 6
470.7450 	DATA 	Mouse: Left button down, pos=(717,79)
470.7613 	EXP 	recall_txt: autoDraw = False
470.7613 	EXP 	textbox: autoDraw = False
470.7613 	EXP 	cont_button: autoDraw = False
470.7613 	EXP 	feedback_text: text = 'Correct!'
470.7613 	EXP 	feedback_text: autoDraw = True
470.8623 	DATA 	Mouse:  Left button up, pos=(717,79)
471.7451 	EXP 	New trial (rep=0, index=3): {'trialNumber': 4}
471.7458 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
471.7460 	EXP 	New trial (rep=0, index=0): None
471.7615 	EXP 	feedback_text: autoDraw = False
471.7615 	EXP 	feedback_text: autoDraw = False
471.7615 	EXP 	presentation_text: height = 0.1
471.7615 	EXP 	presentation_text: height = 0.1
471.7615 	EXP 	presentation_text: height = 0.1
471.7615 	EXP 	presentation_text: text = 1
471.7615 	EXP 	fixation: autoDraw = True
472.7446 	EXP 	presentation_text: autoDraw = True
472.7613 	EXP 	fixation: autoDraw = False
473.7284 	EXP 	New trial (rep=1, index=0): None
473.7445 	EXP 	presentation_text: autoDraw = False
473.7445 	EXP 	fixation: autoDraw = False
473.7445 	EXP 	presentation_text: autoDraw = False
473.7445 	EXP 	presentation_text: height = 0.1
473.7445 	EXP 	presentation_text: height = 0.1
473.7445 	EXP 	presentation_text: height = 0.1
473.7445 	EXP 	presentation_text: text = 8
473.7611 	EXP 	fixation: autoDraw = True
474.7446 	EXP 	presentation_text: autoDraw = True
474.7613 	EXP 	fixation: autoDraw = False
475.7289 	EXP 	New trial (rep=2, index=0): None
475.7445 	EXP 	presentation_text: autoDraw = False
475.7445 	EXP 	fixation: autoDraw = False
475.7445 	EXP 	presentation_text: autoDraw = False
475.7445 	EXP 	presentation_text: height = 0.1
475.7445 	EXP 	presentation_text: height = 0.1
475.7445 	EXP 	presentation_text: height = 0.1
475.7445 	EXP 	presentation_text: text = 7
475.7445 	EXP 	fixation: autoDraw = True
476.7445 	EXP 	fixation: autoDraw = False
476.7445 	EXP 	presentation_text: autoDraw = True
477.7290 	EXP 	New trial (rep=3, index=0): None
477.7447 	EXP 	presentation_text: autoDraw = False
477.7447 	EXP 	fixation: autoDraw = False
477.7447 	EXP 	presentation_text: autoDraw = False
477.7447 	EXP 	presentation_text: height = 0.1
477.7447 	EXP 	presentation_text: height = 0.1
477.7447 	EXP 	presentation_text: height = 0.1
477.7447 	EXP 	presentation_text: text = 9
477.7447 	EXP 	fixation: autoDraw = True
478.7449 	EXP 	fixation: autoDraw = False
478.7449 	EXP 	presentation_text: autoDraw = True
479.7287 	EXP 	New trial (rep=4, index=0): None
479.7448 	EXP 	presentation_text: autoDraw = False
479.7448 	EXP 	fixation: autoDraw = False
479.7448 	EXP 	presentation_text: autoDraw = False
479.7448 	EXP 	presentation_text: height = 0.1
479.7448 	EXP 	presentation_text: height = 0.1
479.7448 	EXP 	presentation_text: height = 0.1
479.7448 	EXP 	presentation_text: text = 3
479.7448 	EXP 	fixation: autoDraw = True
480.7449 	EXP 	fixation: autoDraw = False
480.7449 	EXP 	presentation_text: autoDraw = True
481.7289 	EXP 	New trial (rep=5, index=0): None
481.7457 	EXP 	presentation_text: autoDraw = False
481.7457 	EXP 	fixation: autoDraw = False
481.7457 	EXP 	presentation_text: autoDraw = False
481.7457 	EXP 	presentation_text: height = 0.1
481.7457 	EXP 	presentation_text: height = 0.1
481.7457 	EXP 	presentation_text: height = 0.1
481.7457 	EXP 	presentation_text: text = 5
481.7457 	EXP 	fixation: autoDraw = True
482.7448 	EXP 	fixation: autoDraw = False
482.7448 	EXP 	presentation_text: autoDraw = True
483.7456 	EXP 	presentation_text: autoDraw = False
483.7456 	EXP 	fixation: autoDraw = False
483.7456 	EXP 	presentation_text: autoDraw = False
483.7456 	EXP 	recall_txt: autoDraw = True
483.7456 	EXP 	textbox: autoDraw = True
483.7456 	EXP 	cont_button: autoDraw = True
484.2802 	DATA 	Keypress: 1
484.5304 	DATA 	Keypress: 8
484.7798 	DATA 	Keypress: 7
485.4634 	DATA 	Keypress: 9
485.8821 	DATA 	Keypress: 3
486.0891 	DATA 	Keypress: 5
487.6623 	DATA 	Mouse: Left button down, pos=(669,89)
487.6783 	EXP 	recall_txt: autoDraw = False
487.6783 	EXP 	textbox: autoDraw = False
487.6783 	EXP 	cont_button: autoDraw = False
487.6783 	EXP 	feedback_text: text = 'Correct!'
487.6783 	EXP 	feedback_text: autoDraw = True
487.7966 	DATA 	Mouse:  Left button up, pos=(669,89)
488.6626 	EXP 	New trial (rep=0, index=4): {'trialNumber': 5}
488.6635 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
488.6637 	EXP 	New trial (rep=0, index=0): None
488.6793 	EXP 	feedback_text: autoDraw = False
488.6793 	EXP 	feedback_text: autoDraw = False
488.6793 	EXP 	presentation_text: height = 0.1
488.6793 	EXP 	presentation_text: height = 0.1
488.6793 	EXP 	presentation_text: height = 0.1
488.6793 	EXP 	presentation_text: text = 5
488.6793 	EXP 	fixation: autoDraw = True
489.6792 	EXP 	fixation: autoDraw = False
489.6792 	EXP 	presentation_text: autoDraw = True
490.6632 	EXP 	New trial (rep=1, index=0): None
490.6799 	EXP 	presentation_text: autoDraw = False
490.6799 	EXP 	fixation: autoDraw = False
490.6799 	EXP 	presentation_text: autoDraw = False
490.6799 	EXP 	presentation_text: height = 0.1
490.6799 	EXP 	presentation_text: height = 0.1
490.6799 	EXP 	presentation_text: height = 0.1
490.6799 	EXP 	presentation_text: text = 4
490.6799 	EXP 	fixation: autoDraw = True
491.6623 	EXP 	presentation_text: autoDraw = True
491.6786 	EXP 	fixation: autoDraw = False
492.6463 	EXP 	New trial (rep=2, index=0): None
492.6632 	EXP 	presentation_text: autoDraw = False
492.6632 	EXP 	fixation: autoDraw = False
492.6632 	EXP 	presentation_text: autoDraw = False
492.6632 	EXP 	presentation_text: height = 0.1
492.6632 	EXP 	presentation_text: height = 0.1
492.6632 	EXP 	presentation_text: height = 0.1
492.6632 	EXP 	presentation_text: text = 2
492.6632 	EXP 	fixation: autoDraw = True
493.6620 	EXP 	presentation_text: autoDraw = True
493.6787 	EXP 	fixation: autoDraw = False
494.6462 	EXP 	New trial (rep=3, index=0): None
494.6620 	EXP 	presentation_text: autoDraw = False
494.6620 	EXP 	fixation: autoDraw = False
494.6620 	EXP 	presentation_text: autoDraw = False
494.6620 	EXP 	presentation_text: height = 0.1
494.6620 	EXP 	presentation_text: height = 0.1
494.6620 	EXP 	presentation_text: height = 0.1
494.6620 	EXP 	presentation_text: text = 6
494.6620 	EXP 	fixation: autoDraw = True
495.6621 	EXP 	fixation: autoDraw = False
495.6621 	EXP 	presentation_text: autoDraw = True
496.6467 	EXP 	New trial (rep=4, index=0): None
496.6627 	EXP 	presentation_text: autoDraw = False
496.6627 	EXP 	fixation: autoDraw = False
496.6627 	EXP 	presentation_text: autoDraw = False
496.6627 	EXP 	presentation_text: height = 0.1
496.6627 	EXP 	presentation_text: height = 0.1
496.6627 	EXP 	presentation_text: height = 0.1
496.6627 	EXP 	presentation_text: text = 7
496.6627 	EXP 	fixation: autoDraw = True
497.6630 	EXP 	fixation: autoDraw = False
497.6630 	EXP 	presentation_text: autoDraw = True
498.6463 	EXP 	New trial (rep=5, index=0): None
498.6622 	EXP 	presentation_text: autoDraw = False
498.6622 	EXP 	fixation: autoDraw = False
498.6622 	EXP 	presentation_text: autoDraw = False
498.6622 	EXP 	presentation_text: height = 0.1
498.6622 	EXP 	presentation_text: height = 0.1
498.6622 	EXP 	presentation_text: height = 0.1
498.6622 	EXP 	presentation_text: text = 3
498.6622 	EXP 	fixation: autoDraw = True
499.6622 	EXP 	fixation: autoDraw = False
499.6622 	EXP 	presentation_text: autoDraw = True
500.6463 	EXP 	New trial (rep=6, index=0): None
500.6622 	EXP 	presentation_text: autoDraw = False
500.6622 	EXP 	fixation: autoDraw = False
500.6622 	EXP 	presentation_text: autoDraw = False
500.6622 	EXP 	presentation_text: height = 0.1
500.6622 	EXP 	presentation_text: height = 0.1
500.6622 	EXP 	presentation_text: height = 0.1
500.6622 	EXP 	presentation_text: text = 8
500.6622 	EXP 	fixation: autoDraw = True
501.6623 	EXP 	fixation: autoDraw = False
501.6623 	EXP 	presentation_text: autoDraw = True
502.6625 	EXP 	presentation_text: autoDraw = False
502.6625 	EXP 	fixation: autoDraw = False
502.6625 	EXP 	presentation_text: autoDraw = False
502.6625 	EXP 	recall_txt: autoDraw = True
502.6625 	EXP 	textbox: autoDraw = True
502.6625 	EXP 	cont_button: autoDraw = True
503.9306 	DATA 	Keypress: 5
504.7307 	DATA 	Keypress: 4
504.9975 	DATA 	Keypress: 2
505.2643 	DATA 	Keypress: 6
505.4973 	DATA 	Keypress: 7
507.5476 	DATA 	Keypress: 3
508.0313 	DATA 	Keypress: 8
509.6630 	DATA 	Mouse: Left button down, pos=(720,97)
509.6796 	EXP 	recall_txt: autoDraw = False
509.6796 	EXP 	textbox: autoDraw = False
509.6796 	EXP 	cont_button: autoDraw = False
509.6796 	EXP 	feedback_text: text = 'Correct!'
509.6796 	EXP 	feedback_text: autoDraw = True
509.7643 	DATA 	Mouse:  Left button up, pos=(720,97)
510.6631 	EXP 	New trial (rep=0, index=5): {'trialNumber': 6}
510.6639 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
510.6641 	EXP 	New trial (rep=0, index=0): None
510.6793 	EXP 	feedback_text: autoDraw = False
510.6793 	EXP 	feedback_text: autoDraw = False
510.6793 	EXP 	presentation_text: height = 0.1
510.6793 	EXP 	presentation_text: height = 0.1
510.6793 	EXP 	presentation_text: height = 0.1
510.6793 	EXP 	presentation_text: text = 4
510.6793 	EXP 	fixation: autoDraw = True
511.6628 	EXP 	presentation_text: autoDraw = True
511.6792 	EXP 	fixation: autoDraw = False
512.6472 	EXP 	New trial (rep=1, index=0): None
512.6629 	EXP 	presentation_text: autoDraw = False
512.6629 	EXP 	fixation: autoDraw = False
512.6629 	EXP 	presentation_text: autoDraw = False
512.6629 	EXP 	presentation_text: height = 0.1
512.6629 	EXP 	presentation_text: height = 0.1
512.6629 	EXP 	presentation_text: height = 0.1
512.6629 	EXP 	presentation_text: text = 6
512.6629 	EXP 	fixation: autoDraw = True
513.6630 	EXP 	fixation: autoDraw = False
513.6630 	EXP 	presentation_text: autoDraw = True
514.6483 	EXP 	New trial (rep=2, index=0): None
514.6630 	EXP 	presentation_text: autoDraw = False
514.6630 	EXP 	fixation: autoDraw = False
514.6630 	EXP 	presentation_text: autoDraw = False
514.6630 	EXP 	presentation_text: height = 0.1
514.6630 	EXP 	presentation_text: height = 0.1
514.6630 	EXP 	presentation_text: height = 0.1
514.6630 	EXP 	presentation_text: text = 5
514.6630 	EXP 	fixation: autoDraw = True
515.6631 	EXP 	fixation: autoDraw = False
515.6631 	EXP 	presentation_text: autoDraw = True
516.6478 	EXP 	New trial (rep=3, index=0): None
516.6632 	EXP 	presentation_text: autoDraw = False
516.6632 	EXP 	fixation: autoDraw = False
516.6632 	EXP 	presentation_text: autoDraw = False
516.6632 	EXP 	presentation_text: height = 0.1
516.6632 	EXP 	presentation_text: height = 0.1
516.6632 	EXP 	presentation_text: height = 0.1
516.6632 	EXP 	presentation_text: text = 8
516.6632 	EXP 	fixation: autoDraw = True
517.6630 	EXP 	fixation: autoDraw = False
517.6630 	EXP 	presentation_text: autoDraw = True
518.6474 	EXP 	New trial (rep=4, index=0): None
518.6630 	EXP 	presentation_text: autoDraw = False
518.6630 	EXP 	fixation: autoDraw = False
518.6630 	EXP 	presentation_text: autoDraw = False
518.6630 	EXP 	presentation_text: height = 0.1
518.6630 	EXP 	presentation_text: height = 0.1
518.6630 	EXP 	presentation_text: height = 0.1
518.6630 	EXP 	presentation_text: text = 7
518.6630 	EXP 	fixation: autoDraw = True
519.6638 	EXP 	fixation: autoDraw = False
519.6638 	EXP 	presentation_text: autoDraw = True
520.6477 	EXP 	New trial (rep=5, index=0): None
520.6635 	EXP 	presentation_text: autoDraw = False
520.6635 	EXP 	fixation: autoDraw = False
520.6635 	EXP 	presentation_text: autoDraw = False
520.6635 	EXP 	presentation_text: height = 0.1
520.6635 	EXP 	presentation_text: height = 0.1
520.6635 	EXP 	presentation_text: height = 0.1
520.6635 	EXP 	presentation_text: text = 1
520.6635 	EXP 	fixation: autoDraw = True
521.6640 	EXP 	fixation: autoDraw = False
521.6640 	EXP 	presentation_text: autoDraw = True
522.6480 	EXP 	New trial (rep=6, index=0): None
522.6640 	EXP 	presentation_text: autoDraw = False
522.6640 	EXP 	fixation: autoDraw = False
522.6640 	EXP 	presentation_text: autoDraw = False
522.6640 	EXP 	presentation_text: height = 0.1
522.6640 	EXP 	presentation_text: height = 0.1
522.6640 	EXP 	presentation_text: height = 0.1
522.6640 	EXP 	presentation_text: text = 9
522.6640 	EXP 	fixation: autoDraw = True
523.6641 	EXP 	fixation: autoDraw = False
523.6641 	EXP 	presentation_text: autoDraw = True
524.6480 	EXP 	New trial (rep=7, index=0): None
524.6637 	EXP 	presentation_text: autoDraw = False
524.6637 	EXP 	fixation: autoDraw = False
524.6637 	EXP 	presentation_text: autoDraw = False
524.6637 	EXP 	presentation_text: height = 0.1
524.6637 	EXP 	presentation_text: height = 0.1
524.6637 	EXP 	presentation_text: height = 0.1
524.6637 	EXP 	presentation_text: text = 3
524.6637 	EXP 	fixation: autoDraw = True
525.6630 	EXP 	fixation: autoDraw = False
525.6630 	EXP 	presentation_text: autoDraw = True
526.6636 	EXP 	presentation_text: autoDraw = False
526.6636 	EXP 	fixation: autoDraw = False
526.6636 	EXP 	presentation_text: autoDraw = False
526.6636 	EXP 	recall_txt: autoDraw = True
526.6636 	EXP 	textbox: autoDraw = True
526.6636 	EXP 	cont_button: autoDraw = True
527.8160 	DATA 	Keypress: 6
529.4484 	DATA 	Keypress: 6
529.9336 	DATA 	Keypress: 5
530.5486 	DATA 	Keypress: 7
530.8319 	DATA 	Keypress: 8
531.1502 	DATA 	Keypress: 1
531.4318 	DATA 	Keypress: 9
532.8153 	DATA 	Keypress: backspace
532.9985 	DATA 	Keypress: backspace
533.1813 	DATA 	Keypress: backspace
533.3480 	DATA 	Keypress: backspace
533.5311 	DATA 	Keypress: backspace
533.7148 	DATA 	Keypress: backspace
534.0146 	DATA 	Keypress: backspace
534.6649 	DATA 	Keypress: 4
535.8336 	DATA 	Keypress: 6
536.3653 	DATA 	Keypress: 7
537.0149 	DATA 	Keypress: 5
537.3318 	DATA 	Keypress: 8
537.4836 	DATA 	Keypress: 1
537.6485 	DATA 	Keypress: 9
538.8644 	DATA 	Mouse: Left button down, pos=(686,78)
538.8806 	EXP 	recall_txt: autoDraw = False
538.8806 	EXP 	textbox: autoDraw = False
538.8806 	EXP 	cont_button: autoDraw = False
538.8806 	EXP 	feedback_text: height = 0.04
538.8806 	EXP 	feedback_text: height = 0.04
538.8806 	EXP 	feedback_text: height = 0.04
538.8806 	EXP 	feedback_text: text = 'Incorrect'
538.8806 	EXP 	feedback_text: autoDraw = True
538.9652 	DATA 	Mouse:  Left button up, pos=(686,78)
539.8644 	EXP 	New trial (rep=0, index=6): {'trialNumber': 7}
539.8653 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
539.8655 	EXP 	New trial (rep=0, index=0): None
539.8805 	EXP 	feedback_text: autoDraw = False
539.8805 	EXP 	feedback_text: autoDraw = False
539.8805 	EXP 	presentation_text: height = 0.1
539.8805 	EXP 	presentation_text: height = 0.1
539.8805 	EXP 	presentation_text: height = 0.1
539.8805 	EXP 	presentation_text: text = 8
539.8805 	EXP 	fixation: autoDraw = True
540.8640 	EXP 	presentation_text: autoDraw = True
540.8806 	EXP 	fixation: autoDraw = False
541.8479 	EXP 	New trial (rep=1, index=0): None
541.8641 	EXP 	presentation_text: autoDraw = False
541.8641 	EXP 	fixation: autoDraw = False
541.8641 	EXP 	presentation_text: autoDraw = False
541.8641 	EXP 	presentation_text: height = 0.1
541.8641 	EXP 	presentation_text: height = 0.1
541.8641 	EXP 	presentation_text: height = 0.1
541.8641 	EXP 	presentation_text: text = 7
541.8641 	EXP 	fixation: autoDraw = True
542.8640 	EXP 	fixation: autoDraw = False
542.8640 	EXP 	presentation_text: autoDraw = True
543.8482 	EXP 	New trial (rep=2, index=0): None
543.8641 	EXP 	presentation_text: autoDraw = False
543.8641 	EXP 	fixation: autoDraw = False
543.8641 	EXP 	presentation_text: autoDraw = False
543.8641 	EXP 	presentation_text: height = 0.1
543.8641 	EXP 	presentation_text: height = 0.1
543.8641 	EXP 	presentation_text: height = 0.1
543.8641 	EXP 	presentation_text: text = 9
543.8641 	EXP 	fixation: autoDraw = True
544.8641 	EXP 	fixation: autoDraw = False
544.8641 	EXP 	presentation_text: autoDraw = True
545.8485 	EXP 	New trial (rep=3, index=0): None
545.8645 	EXP 	presentation_text: autoDraw = False
545.8645 	EXP 	fixation: autoDraw = False
545.8645 	EXP 	presentation_text: autoDraw = False
545.8645 	EXP 	presentation_text: height = 0.1
545.8645 	EXP 	presentation_text: height = 0.1
545.8645 	EXP 	presentation_text: height = 0.1
545.8645 	EXP 	presentation_text: text = 3
545.8645 	EXP 	fixation: autoDraw = True
546.8642 	EXP 	fixation: autoDraw = False
546.8642 	EXP 	presentation_text: autoDraw = True
547.8484 	EXP 	New trial (rep=4, index=0): None
547.8643 	EXP 	presentation_text: autoDraw = False
547.8643 	EXP 	fixation: autoDraw = False
547.8643 	EXP 	presentation_text: autoDraw = False
547.8643 	EXP 	presentation_text: height = 0.1
547.8643 	EXP 	presentation_text: height = 0.1
547.8643 	EXP 	presentation_text: height = 0.1
547.8643 	EXP 	presentation_text: text = 1
547.8643 	EXP 	fixation: autoDraw = True
548.8642 	EXP 	fixation: autoDraw = False
548.8642 	EXP 	presentation_text: autoDraw = True
549.8485 	EXP 	New trial (rep=5, index=0): None
549.8645 	EXP 	presentation_text: autoDraw = False
549.8645 	EXP 	fixation: autoDraw = False
549.8645 	EXP 	presentation_text: autoDraw = False
549.8645 	EXP 	presentation_text: height = 0.1
549.8645 	EXP 	presentation_text: height = 0.1
549.8645 	EXP 	presentation_text: height = 0.1
549.8645 	EXP 	presentation_text: text = 5
549.8645 	EXP 	fixation: autoDraw = True
550.8651 	EXP 	fixation: autoDraw = False
550.8651 	EXP 	presentation_text: autoDraw = True
551.8488 	EXP 	New trial (rep=6, index=0): None
551.8647 	EXP 	presentation_text: autoDraw = False
551.8647 	EXP 	fixation: autoDraw = False
