19.9751 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
25.7030 	EXP 	fixation_2: autoDraw = False
25.7030 	EXP 	pres_text_practice: autoDraw = False
25.7030 	EXP 	recall_txtPractice: autoDraw = True
25.7030 	EXP 	textboxPractice: autoDraw = True
25.7030 	EXP 	cont_buttonPractice: autoDraw = True
26.5686 	DATA 	Keypress: 9
26.6365 	DATA 	Keypress: 3
26.7621 	DATA 	Keypress: 7
28.0192 	DATA 	Mouse: Left button down, pos=(731,93)
28.0351 	EXP 	recall_txtPractice: autoDraw = False
28.0351 	EXP 	textboxPractice: autoDraw = False
28.0351 	EXP 	cont_buttonPractice: autoDraw = False
28.0351 	EXP 	feedbac_textPractice: text = 'Correct!'
28.0351 	EXP 	feedbac_textPractice: autoDraw = True
28.0876 	DATA 	Mouse:  Left button up, pos=(731,93)
29.0347 	EXP 	feedbac_textPractice: autoDraw = False
29.0347 	EXP 	feedbac_textPractice: autoDraw = False
29.0347 	EXP 	praccomplete: autoDraw = True
38.6104 	EXP 	Imported digitSpanTrialNumber.xlsx as conditions, 14 conditions, 1 params
38.6113 	EXP 	Created sequence: sequential, trialTypes=14, nReps=1, seed=None
38.6115 	EXP 	New trial (rep=0, index=0): {'trialNumber': 1}
38.6132 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
38.6134 	EXP 	New trial (rep=0, index=0): None
38.6203 	DATA 	Keypress: return
38.6248 	EXP 	praccomplete: autoDraw = False
38.6248 	EXP 	presentation_text: height = 0.1
38.6248 	EXP 	presentation_text: height = 0.1
38.6248 	EXP 	presentation_text: height = 0.1
38.6248 	EXP 	presentation_text: text = 8
38.6248 	EXP 	fixation: autoDraw = True
39.6187 	EXP 	presentation_text: autoDraw = True
39.6351 	EXP 	fixation: autoDraw = False
40.6200 	EXP 	New trial (rep=1, index=0): None
40.6364 	EXP 	fixation: autoDraw = False
40.6364 	EXP 	presentation_text: autoDraw = False
40.6364 	EXP 	presentation_text: height = 0.1
40.6364 	EXP 	presentation_text: height = 0.1
40.6364 	EXP 	presentation_text: height = 0.1
40.6364 	EXP 	presentation_text: text = 3
40.6364 	EXP 	fixation: autoDraw = True
41.6188 	EXP 	presentation_text: autoDraw = True
41.6353 	EXP 	fixation: autoDraw = False
42.6205 	EXP 	New trial (rep=2, index=0): None
42.6358 	EXP 	fixation: autoDraw = False
42.6358 	EXP 	presentation_text: autoDraw = False
42.6358 	EXP 	presentation_text: height = 0.1
42.6358 	EXP 	presentation_text: height = 0.1
42.6358 	EXP 	presentation_text: height = 0.1
42.6358 	EXP 	presentation_text: text = 1
42.6358 	EXP 	fixation: autoDraw = True
43.6192 	EXP 	presentation_text: autoDraw = True
43.6353 	EXP 	fixation: autoDraw = False
44.6354 	EXP 	fixation: autoDraw = False
44.6354 	EXP 	presentation_text: autoDraw = False
44.6354 	EXP 	recall_txt: autoDraw = True
44.6354 	EXP 	textbox: autoDraw = True
44.6354 	EXP 	cont_button: autoDraw = True
46.2307 	DATA 	Keypress: 8
46.7188 	DATA 	Keypress: 3
46.7855 	DATA 	Keypress: 1
47.7358 	DATA 	Mouse: Left button down, pos=(762,111)
47.7689 	EXP 	recall_txt: autoDraw = False
47.7689 	EXP 	textbox: autoDraw = False
47.7689 	EXP 	cont_button: autoDraw = False
47.7689 	EXP 	feedback_text: height = 0.04
47.7689 	EXP 	feedback_text: height = 0.04
47.7689 	EXP 	feedback_text: height = 0.04
47.7689 	EXP 	feedback_text: text = 'Correct!'
47.7689 	EXP 	feedback_text: autoDraw = True
47.8369 	DATA 	Mouse:  Left button up, pos=(762,111)
48.7701 	EXP 	New trial (rep=0, index=1): {'trialNumber': 2}
48.7710 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
48.7713 	EXP 	New trial (rep=0, index=0): None
48.7853 	EXP 	feedback_text: autoDraw = False
48.7853 	EXP 	presentation_text: height = 0.1
48.7853 	EXP 	presentation_text: height = 0.1
48.7853 	EXP 	presentation_text: height = 0.1
48.7853 	EXP 	presentation_text: text = 5
48.7853 	EXP 	fixation: autoDraw = True
49.7865 	EXP 	fixation: autoDraw = False
49.7865 	EXP 	presentation_text: autoDraw = True
50.7714 	EXP 	New trial (rep=1, index=0): None
50.7861 	EXP 	presentation_text: autoDraw = False
50.7861 	EXP 	fixation: autoDraw = False
50.7861 	EXP 	presentation_text: autoDraw = False
50.7861 	EXP 	presentation_text: height = 0.1
50.7861 	EXP 	presentation_text: height = 0.1
50.7861 	EXP 	presentation_text: height = 0.1
50.7861 	EXP 	presentation_text: text = 9
50.7861 	EXP 	fixation: autoDraw = True
51.7866 	EXP 	fixation: autoDraw = False
51.7866 	EXP 	presentation_text: autoDraw = True
52.7703 	EXP 	New trial (rep=2, index=0): None
52.7838 	EXP 	presentation_text: autoDraw = False
52.7838 	EXP 	fixation: autoDraw = False
52.7838 	EXP 	presentation_text: autoDraw = False
52.7838 	EXP 	presentation_text: height = 0.1
52.7838 	EXP 	presentation_text: height = 0.1
52.7838 	EXP 	presentation_text: height = 0.1
52.7838 	EXP 	presentation_text: text = 4
52.7838 	EXP 	fixation: autoDraw = True
53.7699 	EXP 	presentation_text: autoDraw = True
53.7839 	EXP 	fixation: autoDraw = False
54.7549 	EXP 	New trial (rep=3, index=0): None
54.7698 	EXP 	presentation_text: autoDraw = False
54.7698 	EXP 	fixation: autoDraw = False
54.7698 	EXP 	presentation_text: autoDraw = False
54.7698 	EXP 	presentation_text: height = 0.1
54.7698 	EXP 	presentation_text: height = 0.1
54.7698 	EXP 	presentation_text: height = 0.1
54.7698 	EXP 	presentation_text: text = 2
54.7698 	EXP 	fixation: autoDraw = True
55.7704 	EXP 	fixation: autoDraw = False
55.7704 	EXP 	presentation_text: autoDraw = True
56.7695 	EXP 	presentation_text: autoDraw = False
56.7695 	EXP 	fixation: autoDraw = False
56.7695 	EXP 	presentation_text: autoDraw = False
56.7695 	EXP 	recall_txt: autoDraw = True
56.7695 	EXP 	textbox: autoDraw = True
56.7695 	EXP 	cont_button: autoDraw = True
58.1836 	DATA 	Keypress: 5
58.7720 	DATA 	Keypress: 9
59.2891 	DATA 	Keypress: 4
59.4213 	DATA 	Keypress: 2
60.0679 	DATA 	Mouse: Left button down, pos=(769,100)
60.0859 	EXP 	recall_txt: autoDraw = False
60.0859 	EXP 	textbox: autoDraw = False
60.0859 	EXP 	cont_button: autoDraw = False
60.0859 	EXP 	feedback_text: text = 'Correct!'
60.0859 	EXP 	feedback_text: autoDraw = True
60.1352 	DATA 	Mouse:  Left button up, pos=(768,99)
61.0866 	EXP 	New trial (rep=0, index=2): {'trialNumber': 3}
61.0877 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
61.0880 	EXP 	New trial (rep=0, index=0): None
61.1040 	EXP 	feedback_text: autoDraw = False
61.1040 	EXP 	presentation_text: height = 0.1
61.1040 	EXP 	presentation_text: height = 0.1
61.1040 	EXP 	presentation_text: height = 0.1
61.1040 	EXP 	presentation_text: text = 2
61.1040 	EXP 	fixation: autoDraw = True
62.1030 	EXP 	presentation_text: autoDraw = True
62.1174 	EXP 	fixation: autoDraw = False
63.0882 	EXP 	New trial (rep=1, index=0): None
63.1038 	EXP 	fixation: autoDraw = False
63.1038 	EXP 	presentation_text: autoDraw = False
63.1038 	EXP 	presentation_text: height = 0.1
63.1038 	EXP 	presentation_text: height = 0.1
63.1038 	EXP 	presentation_text: height = 0.1
63.1038 	EXP 	presentation_text: text = 7
63.1038 	EXP 	fixation: autoDraw = True
64.1037 	EXP 	fixation: autoDraw = False
64.1037 	EXP 	presentation_text: autoDraw = True
65.0883 	EXP 	New trial (rep=2, index=0): None
65.1038 	EXP 	fixation: autoDraw = False
65.1038 	EXP 	presentation_text: autoDraw = False
65.1038 	EXP 	presentation_text: height = 0.1
65.1038 	EXP 	presentation_text: height = 0.1
65.1038 	EXP 	presentation_text: height = 0.1
65.1038 	EXP 	presentation_text: text = 8
65.1038 	EXP 	fixation: autoDraw = True
66.1036 	EXP 	fixation: autoDraw = False
66.1036 	EXP 	presentation_text: autoDraw = True
67.0880 	EXP 	New trial (rep=3, index=0): None
67.1037 	EXP 	fixation: autoDraw = False
67.1037 	EXP 	presentation_text: autoDraw = False
67.1037 	EXP 	presentation_text: height = 0.1
67.1037 	EXP 	presentation_text: height = 0.1
67.1037 	EXP 	presentation_text: height = 0.1
67.1037 	EXP 	presentation_text: text = 3
67.1037 	EXP 	fixation: autoDraw = True
68.1027 	EXP 	fixation: autoDraw = False
68.1027 	EXP 	presentation_text: autoDraw = True
69.0883 	EXP 	New trial (rep=4, index=0): None
69.1040 	EXP 	fixation: autoDraw = False
69.1040 	EXP 	presentation_text: autoDraw = False
69.1040 	EXP 	presentation_text: height = 0.1
69.1040 	EXP 	presentation_text: height = 0.1
69.1040 	EXP 	presentation_text: height = 0.1
69.1040 	EXP 	presentation_text: text = 5
69.1040 	EXP 	fixation: autoDraw = True
70.1036 	EXP 	fixation: autoDraw = False
70.1036 	EXP 	presentation_text: autoDraw = True
71.1034 	EXP 	fixation: autoDraw = False
71.1034 	EXP 	presentation_text: autoDraw = False
71.1034 	EXP 	recall_txt: autoDraw = True
71.1034 	EXP 	textbox: autoDraw = True
71.1034 	EXP 	cont_button: autoDraw = True
73.5861 	DATA 	Keypress: 2
73.7546 	DATA 	Keypress: 7
73.9195 	DATA 	Keypress: 8
74.7728 	DATA 	Keypress: 3
74.9365 	DATA 	Keypress: 5
77.0352 	DATA 	Mouse: Left button down, pos=(708,96)
77.0512 	EXP 	recall_txt: autoDraw = False
77.0512 	EXP 	textbox: autoDraw = False
77.0512 	EXP 	cont_button: autoDraw = False
77.0512 	EXP 	feedback_text: text = 'Correct!'
77.0512 	EXP 	feedback_text: autoDraw = True
77.1026 	DATA 	Mouse:  Left button up, pos=(708,95)
78.0361 	EXP 	New trial (rep=0, index=3): {'trialNumber': 4}
78.0373 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
78.0376 	EXP 	New trial (rep=0, index=0): None
78.0517 	EXP 	feedback_text: autoDraw = False
78.0517 	EXP 	feedback_text: autoDraw = False
78.0517 	EXP 	presentation_text: height = 0.1
78.0517 	EXP 	presentation_text: height = 0.1
78.0517 	EXP 	presentation_text: height = 0.1
78.0517 	EXP 	presentation_text: text = 7
78.0517 	EXP 	fixation: autoDraw = True
79.0352 	EXP 	presentation_text: autoDraw = True
79.0515 	EXP 	fixation: autoDraw = False
80.0211 	EXP 	New trial (rep=1, index=0): None
80.0349 	EXP 	presentation_text: autoDraw = False
80.0349 	EXP 	fixation: autoDraw = False
80.0349 	EXP 	presentation_text: autoDraw = False
80.0349 	EXP 	presentation_text: height = 0.1
80.0349 	EXP 	presentation_text: height = 0.1
80.0349 	EXP 	presentation_text: height = 0.1
80.0349 	EXP 	presentation_text: text = 8
80.0349 	EXP 	fixation: autoDraw = True
81.0353 	EXP 	fixation: autoDraw = False
81.0353 	EXP 	presentation_text: autoDraw = True
82.0219 	EXP 	New trial (rep=2, index=0): None
82.0350 	EXP 	presentation_text: autoDraw = False
82.0350 	EXP 	fixation: autoDraw = False
82.0350 	EXP 	presentation_text: autoDraw = False
82.0350 	EXP 	presentation_text: height = 0.1
82.0350 	EXP 	presentation_text: height = 0.1
82.0350 	EXP 	presentation_text: height = 0.1
82.0350 	EXP 	presentation_text: text = 3
82.0350 	EXP 	fixation: autoDraw = True
83.0352 	EXP 	fixation: autoDraw = False
83.0352 	EXP 	presentation_text: autoDraw = True
84.0219 	EXP 	New trial (rep=3, index=0): None
84.0354 	EXP 	presentation_text: autoDraw = False
84.0354 	EXP 	fixation: autoDraw = False
84.0354 	EXP 	presentation_text: autoDraw = False
84.0354 	EXP 	presentation_text: height = 0.1
84.0354 	EXP 	presentation_text: height = 0.1
84.0354 	EXP 	presentation_text: height = 0.1
84.0354 	EXP 	presentation_text: text = 5
84.0354 	EXP 	fixation: autoDraw = True
85.0353 	EXP 	fixation: autoDraw = False
85.0353 	EXP 	presentation_text: autoDraw = True
86.0225 	EXP 	New trial (rep=4, index=0): None
86.0352 	EXP 	presentation_text: autoDraw = False
86.0352 	EXP 	fixation: autoDraw = False
86.0352 	EXP 	presentation_text: autoDraw = False
86.0352 	EXP 	presentation_text: height = 0.1
86.0352 	EXP 	presentation_text: height = 0.1
86.0352 	EXP 	presentation_text: height = 0.1
86.0352 	EXP 	presentation_text: text = 1
86.0352 	EXP 	fixation: autoDraw = True
87.0352 	EXP 	fixation: autoDraw = False
87.0352 	EXP 	presentation_text: autoDraw = True
88.0215 	EXP 	New trial (rep=5, index=0): None
88.0353 	EXP 	presentation_text: autoDraw = False
88.0353 	EXP 	fixation: autoDraw = False
88.0353 	EXP 	presentation_text: autoDraw = False
88.0353 	EXP 	presentation_text: height = 0.1
88.0353 	EXP 	presentation_text: height = 0.1
88.0353 	EXP 	presentation_text: height = 0.1
88.0353 	EXP 	presentation_text: text = 6
88.0353 	EXP 	fixation: autoDraw = True
89.0354 	EXP 	fixation: autoDraw = False
89.0354 	EXP 	presentation_text: autoDraw = True
90.0357 	EXP 	presentation_text: autoDraw = False
90.0357 	EXP 	fixation: autoDraw = False
90.0357 	EXP 	presentation_text: autoDraw = False
90.0357 	EXP 	recall_txt: autoDraw = True
90.0357 	EXP 	textbox: autoDraw = True
90.0357 	EXP 	cont_button: autoDraw = True
91.8222 	DATA 	Keypress: 7
92.0062 	DATA 	Keypress: 8
93.2744 	DATA 	Keypress: 3
93.5580 	DATA 	Keypress: 5
93.7558 	DATA 	Keypress: 1
93.9004 	DATA 	Keypress: 6
94.7051 	DATA 	Mouse: Left button down, pos=(709,80)
94.7213 	EXP 	recall_txt: autoDraw = False
94.7213 	EXP 	textbox: autoDraw = False
94.7213 	EXP 	cont_button: autoDraw = False
94.7213 	EXP 	feedback_text: text = 'Correct!'
94.7213 	EXP 	feedback_text: autoDraw = True
94.7535 	DATA 	Mouse:  Left button up, pos=(709,80)
95.7064 	EXP 	New trial (rep=0, index=4): {'trialNumber': 5}
95.7075 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
95.7078 	EXP 	New trial (rep=0, index=0): None
95.7217 	EXP 	feedback_text: autoDraw = False
95.7217 	EXP 	feedback_text: autoDraw = False
95.7217 	EXP 	presentation_text: height = 0.1
95.7217 	EXP 	presentation_text: height = 0.1
95.7217 	EXP 	presentation_text: height = 0.1
95.7217 	EXP 	presentation_text: text = 3
95.7217 	EXP 	fixation: autoDraw = True
96.7219 	EXP 	fixation: autoDraw = False
96.7219 	EXP 	presentation_text: autoDraw = True
97.7067 	EXP 	New trial (rep=1, index=0): None
97.7214 	EXP 	presentation_text: autoDraw = False
97.7214 	EXP 	fixation: autoDraw = False
97.7214 	EXP 	presentation_text: autoDraw = False
97.7214 	EXP 	presentation_text: height = 0.1
97.7214 	EXP 	presentation_text: height = 0.1
97.7214 	EXP 	presentation_text: height = 0.1
97.7214 	EXP 	presentation_text: text = 8
97.7214 	EXP 	fixation: autoDraw = True
98.7221 	EXP 	fixation: autoDraw = False
98.7221 	EXP 	presentation_text: autoDraw = True
99.7059 	EXP 	New trial (rep=2, index=0): None
99.7216 	EXP 	presentation_text: autoDraw = False
99.7216 	EXP 	fixation: autoDraw = False
99.7216 	EXP 	presentation_text: autoDraw = False
99.7216 	EXP 	presentation_text: height = 0.1
99.7216 	EXP 	presentation_text: height = 0.1
99.7216 	EXP 	presentation_text: height = 0.1
99.7216 	EXP 	presentation_text: text = 7
99.7216 	EXP 	fixation: autoDraw = True
100.7222 	EXP 	fixation: autoDraw = False
100.7222 	EXP 	presentation_text: autoDraw = True
101.7064 	EXP 	New trial (rep=3, index=0): None
101.7210 	EXP 	presentation_text: autoDraw = False
101.7210 	EXP 	fixation: autoDraw = False
101.7210 	EXP 	presentation_text: autoDraw = False
101.7210 	EXP 	presentation_text: height = 0.1
101.7210 	EXP 	presentation_text: height = 0.1
101.7210 	EXP 	presentation_text: height = 0.1
101.7210 	EXP 	presentation_text: text = 1
101.7210 	EXP 	fixation: autoDraw = True
102.7223 	EXP 	fixation: autoDraw = False
102.7223 	EXP 	presentation_text: autoDraw = True
103.7061 	EXP 	New trial (rep=4, index=0): None
103.7214 	EXP 	presentation_text: autoDraw = False
103.7214 	EXP 	fixation: autoDraw = False
103.7214 	EXP 	presentation_text: autoDraw = False
103.7214 	EXP 	presentation_text: height = 0.1
103.7214 	EXP 	presentation_text: height = 0.1
103.7214 	EXP 	presentation_text: height = 0.1
103.7214 	EXP 	presentation_text: text = 9
103.7214 	EXP 	fixation: autoDraw = True
104.7222 	EXP 	fixation: autoDraw = False
104.7222 	EXP 	presentation_text: autoDraw = True
105.7058 	EXP 	New trial (rep=5, index=0): None
105.7214 	EXP 	presentation_text: autoDraw = False
105.7214 	EXP 	fixation: autoDraw = False
105.7214 	EXP 	presentation_text: autoDraw = False
105.7214 	EXP 	presentation_text: height = 0.1
105.7214 	EXP 	presentation_text: height = 0.1
105.7214 	EXP 	presentation_text: height = 0.1
105.7214 	EXP 	presentation_text: text = 2
105.7214 	EXP 	fixation: autoDraw = True
106.7223 	EXP 	fixation: autoDraw = False
106.7223 	EXP 	presentation_text: autoDraw = True
107.7072 	EXP 	New trial (rep=6, index=0): None
107.7218 	EXP 	presentation_text: autoDraw = False
107.7218 	EXP 	fixation: autoDraw = False
107.7218 	EXP 	presentation_text: autoDraw = False
107.7218 	EXP 	presentation_text: height = 0.1
107.7218 	EXP 	presentation_text: height = 0.1
107.7218 	EXP 	presentation_text: height = 0.1
107.7218 	EXP 	presentation_text: text = 5
107.7218 	EXP 	fixation: autoDraw = True
108.7223 	EXP 	fixation: autoDraw = False
108.7223 	EXP 	presentation_text: autoDraw = True
109.7364 	EXP 	presentation_text: autoDraw = False
109.7364 	EXP 	fixation: autoDraw = False
109.7364 	EXP 	presentation_text: autoDraw = False
109.7364 	EXP 	recall_txt: autoDraw = True
109.7364 	EXP 	textbox: autoDraw = True
109.7364 	EXP 	cont_button: autoDraw = True
111.4407 	DATA 	Keypress: 3
111.9742 	DATA 	Keypress: 8
112.6045 	DATA 	Keypress: 7
112.9882 	DATA 	Keypress: 1
113.4899 	DATA 	Keypress: 9
113.9577 	DATA 	Keypress: 2
114.5072 	DATA 	Keypress: 5
115.7729 	DATA 	Mouse: Left button down, pos=(764,74)
115.7864 	EXP 	recall_txt: autoDraw = False
115.7864 	EXP 	textbox: autoDraw = False
115.7864 	EXP 	cont_button: autoDraw = False
115.7864 	EXP 	feedback_text: text = 'Correct!'
115.7864 	EXP 	feedback_text: autoDraw = True
115.8406 	DATA 	Mouse:  Left button up, pos=(762,74)
116.7739 	EXP 	New trial (rep=0, index=5): {'trialNumber': 6}
116.7749 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
116.7752 	EXP 	New trial (rep=0, index=0): None
116.7862 	EXP 	feedback_text: autoDraw = False
116.7862 	EXP 	feedback_text: autoDraw = False
116.7862 	EXP 	presentation_text: height = 0.1
116.7862 	EXP 	presentation_text: height = 0.1
116.7862 	EXP 	presentation_text: height = 0.1
116.7862 	EXP 	presentation_text: text = 4
116.7862 	EXP 	fixation: autoDraw = True
117.7867 	EXP 	fixation: autoDraw = False
117.7867 	EXP 	presentation_text: autoDraw = True
118.7736 	EXP 	New trial (rep=1, index=0): None
118.7868 	EXP 	presentation_text: autoDraw = False
118.7868 	EXP 	fixation: autoDraw = False
118.7868 	EXP 	presentation_text: autoDraw = False
118.7868 	EXP 	presentation_text: height = 0.1
118.7868 	EXP 	presentation_text: height = 0.1
118.7868 	EXP 	presentation_text: height = 0.1
118.7868 	EXP 	presentation_text: text = 1
118.7868 	EXP 	fixation: autoDraw = True
119.7867 	EXP 	fixation: autoDraw = False
119.7867 	EXP 	presentation_text: autoDraw = True
120.7741 	EXP 	New trial (rep=2, index=0): None
120.7866 	EXP 	presentation_text: autoDraw = False
120.7866 	EXP 	fixation: autoDraw = False
120.7866 	EXP 	presentation_text: autoDraw = False
120.7866 	EXP 	presentation_text: height = 0.1
120.7866 	EXP 	presentation_text: height = 0.1
120.7866 	EXP 	presentation_text: height = 0.1
120.7866 	EXP 	presentation_text: text = 7
120.7866 	EXP 	fixation: autoDraw = True
121.7868 	EXP 	fixation: autoDraw = False
121.7868 	EXP 	presentation_text: autoDraw = True
122.7740 	EXP 	New trial (rep=3, index=0): None
122.7868 	EXP 	presentation_text: autoDraw = False
122.7868 	EXP 	fixation: autoDraw = False
122.7868 	EXP 	presentation_text: autoDraw = False
122.7868 	EXP 	presentation_text: height = 0.1
122.7868 	EXP 	presentation_text: height = 0.1
122.7868 	EXP 	presentation_text: height = 0.1
122.7868 	EXP 	presentation_text: text = 6
122.7868 	EXP 	fixation: autoDraw = True
123.7868 	EXP 	fixation: autoDraw = False
123.7868 	EXP 	presentation_text: autoDraw = True
124.7741 	EXP 	New trial (rep=4, index=0): None
124.7870 	EXP 	presentation_text: autoDraw = False
124.7870 	EXP 	fixation: autoDraw = False
124.7870 	EXP 	presentation_text: autoDraw = False
124.7870 	EXP 	presentation_text: height = 0.1
124.7870 	EXP 	presentation_text: height = 0.1
124.7870 	EXP 	presentation_text: height = 0.1
124.7870 	EXP 	presentation_text: text = 9
124.7870 	EXP 	fixation: autoDraw = True
125.7869 	EXP 	fixation: autoDraw = False
125.7869 	EXP 	presentation_text: autoDraw = True
126.7743 	EXP 	New trial (rep=5, index=0): None
126.7871 	EXP 	presentation_text: autoDraw = False
126.7871 	EXP 	fixation: autoDraw = False
126.7871 	EXP 	presentation_text: autoDraw = False
126.7871 	EXP 	presentation_text: height = 0.1
126.7871 	EXP 	presentation_text: height = 0.1
126.7871 	EXP 	presentation_text: height = 0.1
126.7871 	EXP 	presentation_text: text = 2
126.7871 	EXP 	fixation: autoDraw = True
127.7724 	EXP 	presentation_text: autoDraw = True
127.7871 	EXP 	fixation: autoDraw = False
128.7578 	EXP 	New trial (rep=6, index=0): None
128.7731 	EXP 	presentation_text: autoDraw = False
128.7731 	EXP 	fixation: autoDraw = False
128.7731 	EXP 	presentation_text: autoDraw = False
128.7731 	EXP 	presentation_text: height = 0.1
128.7731 	EXP 	presentation_text: height = 0.1
128.7731 	EXP 	presentation_text: height = 0.1
128.7731 	EXP 	presentation_text: text = 5
128.7731 	EXP 	fixation: autoDraw = True
129.7892 	EXP 	fixation: autoDraw = False
129.7892 	EXP 	presentation_text: autoDraw = True
130.7747 	EXP 	New trial (rep=7, index=0): None
130.7896 	EXP 	presentation_text: autoDraw = False
130.7896 	EXP 	fixation: autoDraw = False
130.7896 	EXP 	presentation_text: autoDraw = False
130.7896 	EXP 	presentation_text: height = 0.1
130.7896 	EXP 	presentation_text: height = 0.1
130.7896 	EXP 	presentation_text: height = 0.1
130.7896 	EXP 	presentation_text: text = 3
130.7896 	EXP 	fixation: autoDraw = True
131.7889 	EXP 	fixation: autoDraw = False
131.7889 	EXP 	presentation_text: autoDraw = True
132.7903 	EXP 	presentation_text: autoDraw = False
132.7903 	EXP 	fixation: autoDraw = False
132.7903 	EXP 	presentation_text: autoDraw = False
132.7903 	EXP 	recall_txt: autoDraw = True
132.7903 	EXP 	textbox: autoDraw = True
132.7903 	EXP 	cont_button: autoDraw = True
135.2611 	DATA 	Keypress: 4
135.8415 	DATA 	Keypress: 1
136.2059 	DATA 	Keypress: 7
136.5243 	DATA 	Keypress: 6
137.0613 	DATA 	Keypress: 9
137.5920 	DATA 	Keypress: 2
138.0451 	DATA 	Keypress: 3
138.9084 	DATA 	Keypress: 1
139.0403 	DATA 	Mouse: Left button down, pos=(762,74)
139.0566 	EXP 	recall_txt: autoDraw = False
139.0566 	EXP 	textbox: autoDraw = False
139.0566 	EXP 	cont_button: autoDraw = False
139.0566 	EXP 	feedback_text: height = 0.04
139.0566 	EXP 	feedback_text: height = 0.04
139.0566 	EXP 	feedback_text: height = 0.04
139.0566 	EXP 	feedback_text: text = 'Incorrect'
139.0566 	EXP 	feedback_text: autoDraw = True
139.1074 	DATA 	Mouse:  Left button up, pos=(762,74)
140.0413 	EXP 	New trial (rep=0, index=6): {'trialNumber': 7}
140.0424 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
140.0427 	EXP 	New trial (rep=0, index=0): None
140.0558 	EXP 	feedback_text: autoDraw = False
140.0558 	EXP 	feedback_text: autoDraw = False
140.0558 	EXP 	presentation_text: height = 0.1
140.0558 	EXP 	presentation_text: height = 0.1
140.0558 	EXP 	presentation_text: height = 0.1
140.0558 	EXP 	presentation_text: text = 6
140.0558 	EXP 	fixation: autoDraw = True
141.0570 	EXP 	fixation: autoDraw = False
141.0570 	EXP 	presentation_text: autoDraw = True
142.0409 	EXP 	New trial (rep=1, index=0): None
142.0569 	EXP 	presentation_text: autoDraw = False
142.0569 	EXP 	fixation: autoDraw = False
142.0569 	EXP 	presentation_text: autoDraw = False
142.0569 	EXP 	presentation_text: height = 0.1
142.0569 	EXP 	presentation_text: height = 0.1
142.0569 	EXP 	presentation_text: height = 0.1
142.0569 	EXP 	presentation_text: text = 3
142.0569 	EXP 	fixation: autoDraw = True
143.0571 	EXP 	fixation: autoDraw = False
143.0571 	EXP 	presentation_text: autoDraw = True
144.0409 	EXP 	New trial (rep=2, index=0): None
144.0577 	EXP 	presentation_text: autoDraw = False
144.0577 	EXP 	fixation: autoDraw = False
144.0577 	EXP 	presentation_text: autoDraw = False
144.0577 	EXP 	presentation_text: height = 0.1
144.0577 	EXP 	presentation_text: height = 0.1
144.0577 	EXP 	presentation_text: height = 0.1
144.0577 	EXP 	presentation_text: text = 8
144.0577 	EXP 	fixation: autoDraw = True
145.0571 	EXP 	fixation: autoDraw = False
145.0571 	EXP 	presentation_text: autoDraw = True
146.0420 	EXP 	New trial (rep=3, index=0): None
146.0568 	EXP 	presentation_text: autoDraw = False
146.0568 	EXP 	fixation: autoDraw = False
146.0568 	EXP 	presentation_text: autoDraw = False
146.0568 	EXP 	presentation_text: height = 0.1
146.0568 	EXP 	presentation_text: height = 0.1
146.0568 	EXP 	presentation_text: height = 0.1
146.0568 	EXP 	presentation_text: text = 7
146.0568 	EXP 	fixation: autoDraw = True
147.0569 	EXP 	fixation: autoDraw = False
147.0569 	EXP 	presentation_text: autoDraw = True
148.0418 	EXP 	New trial (rep=4, index=0): None
148.0573 	EXP 	presentation_text: autoDraw = False
148.0573 	EXP 	fixation: autoDraw = False
148.0573 	EXP 	presentation_text: autoDraw = False
148.0573 	EXP 	presentation_text: height = 0.1
148.0573 	EXP 	presentation_text: height = 0.1
148.0573 	EXP 	presentation_text: height = 0.1
148.0573 	EXP 	presentation_text: text = 5
148.0573 	EXP 	fixation: autoDraw = True
149.0573 	EXP 	fixation: autoDraw = False
149.0573 	EXP 	presentation_text: autoDraw = True
150.0424 	EXP 	New trial (rep=5, index=0): None
150.0573 	EXP 	presentation_text: autoDraw = False
150.0573 	EXP 	fixation: autoDraw = False
150.0573 	EXP 	presentation_text: autoDraw = False
150.0573 	EXP 	presentation_text: height = 0.1
150.0573 	EXP 	presentation_text: height = 0.1
150.0573 	EXP 	presentation_text: height = 0.1
150.0573 	EXP 	presentation_text: text = 1
150.0573 	EXP 	fixation: autoDraw = True
151.0576 	EXP 	fixation: autoDraw = False
151.0576 	EXP 	presentation_text: autoDraw = True
152.0425 	EXP 	New trial (rep=6, index=0): None
152.0579 	EXP 	presentation_text: autoDraw = False
152.0579 	EXP 	fixation: autoDraw = False
152.0579 	EXP 	presentation_text: autoDraw = False
152.0579 	EXP 	presentation_text: height = 0.1
152.0579 	EXP 	presentation_text: height = 0.1
152.0579 	EXP 	presentation_text: height = 0.1
152.0579 	EXP 	presentation_text: text = 9
152.0579 	EXP 	fixation: autoDraw = True
